# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
3.210.169.231                  epicgames.com
44.198.5.7                     epicgames.com
18.213.174.36                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.65.25.112                   cdn.unrealengine.com
18.65.25.103                   cdn.unrealengine.com
18.65.25.45                    cdn.unrealengine.com
18.65.25.14                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.38.161.159                  cdn1.unrealengine.com
23.38.161.159                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.238.109.112                 download.epicgames.com
18.238.109.12                  download.epicgames.com
18.238.109.106                 download.epicgames.com
18.238.109.104                 download.epicgames.com
2600:9000:2776:4a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:d200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:b200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:f600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:de00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:7c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:1400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:ce00:2:b65:62c0:93a1 download.epicgames.com
34.236.13.150                  tracking.epicgames.com
34.228.127.164                 tracking.epicgames.com
44.218.192.42                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.167.212.85                   download2.epicgames.com
3.167.212.94                   download2.epicgames.com
3.167.212.28                   download2.epicgames.com
3.167.212.24                   download2.epicgames.com
2600:9000:27e3:a400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:3400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:2800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:0:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:2200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:e600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:8c00:1b:740e:aa80:93a1 download2.epicgames.com
18.164.154.45                  download3.epicgames.com
18.164.154.105                 download3.epicgames.com
