# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
13.216.231.179                 epicgames.com
54.243.241.219                 epicgames.com
34.239.78.29                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.167.152.72                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.38.253.74                   cdn1.unrealengine.com
23.14.141.162                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
52.85.12.72                    download.epicgames.com
52.85.12.52                    download.epicgames.com
52.85.12.27                    download.epicgames.com
52.85.12.73                    download.epicgames.com
2600:9000:203d:fc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:5e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:e200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:1c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:4200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:e800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:da00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:aa00:2:b65:62c0:93a1 download.epicgames.com
13.219.47.149                  tracking.epicgames.com
100.52.62.230                  tracking.epicgames.com
44.198.206.81                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.170.152.23                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.27                   download2.epicgames.com
2600:9000:2885:4400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:3400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:3800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:9800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:2a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:2400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:8a00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
2600:9000:2506:5600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:2c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:e400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:a800:13:90d:7440:93a1 download3.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
2600:9000:2506:4000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:e000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:3200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8600:0:573f:780:93a1 download4.epicgames.com
18.238.55.93                   media-cdn.epicgames.com
18.238.55.8                    media-cdn.epicgames.com
18.238.55.43                   media-cdn.epicgames.com
18.238.55.90                   media-cdn.epicgames.com
3.210.19.120                   perf.store.on.epicgames.com
98.95.109.253                  perf.store.on.epicgames.com
18.211.201.223                 perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.194.174.21                  store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.215.11.90                   epicgames-download1.akamaized.net
23.215.11.93                   epicgames-download1.akamaized.net
23.215.11.74                   epicgames-download1.akamaized.net
23.215.11.78                   epicgames-download1.akamaized.net
23.215.11.84                   epicgames-download1.akamaized.net
23.215.11.68                   epicgames-download1.akamaized.net
23.215.11.85                   epicgames-download1.akamaized.net
23.215.11.67                   epicgames-download1.akamaized.net
23.215.11.72                   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4856   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4855   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4851   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:484e   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4852   epicgames-download1.akamaized.net
23.194.174.21                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.174.21                  store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
100.30.122.94                  account-public-service-prod03.ol.epicgames.com
3.234.39.211                   account-public-service-prod03.ol.epicgames.com
3.219.17.136                   account-public-service-prod03.ol.epicgames.com
34.237.178.166                 account-public-service-prod03.ol.epicgames.com
23.23.52.21                    account-public-service-prod03.ol.epicgames.com
44.210.232.219                 account-public-service-prod03.ol.epicgames.com
52.86.209.168                  account-public-service-prod03.ol.epicgames.com
18.207.18.221                  account-public-service-prod03.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
44.197.56.160                  eulatracking-public-service-prod06.ol.epicgames.com
50.16.171.226                  eulatracking-public-service-prod06.ol.epicgames.com
18.233.189.162                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-01-26 02:19:32 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

