# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.0.185.106                   epicgames.com
54.90.55.218                   epicgames.com
44.211.99.149                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.65.25.112                   cdn.unrealengine.com
18.65.25.14                    cdn.unrealengine.com
18.65.25.45                    cdn.unrealengine.com
18.65.25.103                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.63.209.140                  cdn1.unrealengine.com
23.63.209.140                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.238.96.91                   download.epicgames.com
18.238.96.31                   download.epicgames.com
18.238.96.74                   download.epicgames.com
18.238.96.40                   download.epicgames.com
2600:9000:2778:7400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:2800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:4a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:da00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:6600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:2200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:4400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:8a00:2:b65:62c0:93a1 download.epicgames.com
23.22.33.128                   tracking.epicgames.com
34.232.141.129                 tracking.epicgames.com
3.223.188.21                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.167.212.94                   download2.epicgames.com
3.167.212.24                   download2.epicgames.com
3.167.212.85                   download2.epicgames.com
3.167.212.28                   download2.epicgames.com
2600:9000:27e3:8e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:fa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:3200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:d400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:6c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:9400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:de00:1b:740e:aa80:93a1 download2.epicgames.com
18.164.154.45                  download3.epicgames.com
18.164.154.68                  download3.epicgames.com
