# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
98.85.171.247                  epicgames.com
35.174.188.188                 epicgames.com
100.49.39.77                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
18.238.152.61                  cdn.unrealengine.com
18.238.152.6                   cdn.unrealengine.com
18.238.152.52                  cdn.unrealengine.com
18.238.152.41                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.29.91.169                  cdn1.unrealengine.com
184.29.91.169                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
52.84.217.39                   download.epicgames.com
52.84.217.68                   download.epicgames.com
52.84.217.30                   download.epicgames.com
52.84.217.20                   download.epicgames.com
2600:9000:203d:d000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:c600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:7600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:7400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:a800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:de00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:5400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:a00:2:b65:62c0:93a1 download.epicgames.com
18.209.131.121                 tracking.epicgames.com
3.231.98.52                    tracking.epicgames.com
100.55.205.68                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
52.84.199.67                   download2.epicgames.com
52.84.199.82                   download2.epicgames.com
52.84.199.109                  download2.epicgames.com
52.84.199.112                  download2.epicgames.com
2600:9000:2020:8800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:6200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:1c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:5a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:a200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:9800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:2400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:fa00:1b:740e:aa80:93a1 download2.epicgames.com
13.225.222.76                  download3.epicgames.com
13.225.222.52                  download3.epicgames.com
13.225.222.120                 download3.epicgames.com
13.225.222.81                  download3.epicgames.com
2600:9000:21ec:ba00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:3600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:c000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:2400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:fc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:1c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:c800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:c400:13:90d:7440:93a1 download3.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.19                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.71                  download4.epicgames.com
2600:9000:26bd:5400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:c000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:1200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:bc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:1a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:9c00:0:573f:780:93a1 download4.epicgames.com
13.224.187.30                  media-cdn.epicgames.com
13.224.187.3                   media-cdn.epicgames.com
13.224.187.115                 media-cdn.epicgames.com
13.224.187.28                  media-cdn.epicgames.com
34.238.108.87                  perf.store.on.epicgames.com
32.195.90.201                  perf.store.on.epicgames.com
35.153.125.114                 perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.4.62.212                    store-content.ak.epicgames.com
2600:1405:7400:58f::3b63       store-content.ak.epicgames.com
2600:1405:7400:588::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.47.52.211                   epicgames-download1.akamaized.net
23.47.52.204                   epicgames-download1.akamaized.net
23.47.52.201                   epicgames-download1.akamaized.net
23.47.52.207                   epicgames-download1.akamaized.net
23.47.52.209                   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a294   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a288   epicgames-download1.akamaized.net
23.4.62.212                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.4.62.212                    store-site-backend-static.ak.epicgames.com
2600:1405:7400:58f::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:588::3b63       store-site-backend-static.ak.epicgames.com
44.209.249.50                  account-public-service-prod03.ol.epicgames.com
50.17.121.215                  account-public-service-prod03.ol.epicgames.com
44.208.70.247                  account-public-service-prod03.ol.epicgames.com
54.221.117.154                 account-public-service-prod03.ol.epicgames.com
54.225.138.166                 account-public-service-prod03.ol.epicgames.com
3.223.83.36                    account-public-service-prod03.ol.epicgames.com
34.206.55.161                  account-public-service-prod03.ol.epicgames.com
52.23.69.5                     account-public-service-prod03.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
13.219.58.68                   eulatracking-public-service-prod06.ol.epicgames.com
98.82.240.40                   eulatracking-public-service-prod06.ol.epicgames.com
3.215.214.44                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-03-18 09:23:42 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

