# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
35.174.188.188                 epicgames.com
98.85.171.247                  epicgames.com
34.198.94.234                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
3.170.42.85                    cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.220.129.36                  cdn1.unrealengine.com
23.220.129.36                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
13.226.238.93                  download.epicgames.com
13.226.238.81                  download.epicgames.com
13.226.238.87                  download.epicgames.com
13.226.238.110                 download.epicgames.com
2600:9000:20ea:e600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:c400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:fc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:1400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:bc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:9000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:3200:2:b65:62c0:93a1 download.epicgames.com
3.222.208.208                  tracking.epicgames.com
52.4.239.79                    tracking.epicgames.com
44.219.172.52                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.171.85.85                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
2600:9000:28a9:7400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:7000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:4600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:b600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:4c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:c600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:b400:1b:740e:aa80:93a1 download2.epicgames.com
13.226.209.45                  download3.epicgames.com
13.226.209.29                  download3.epicgames.com
13.226.209.114                 download3.epicgames.com
13.226.209.122                 download3.epicgames.com
2600:9000:201d:d400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:1600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:c200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:b600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:8200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:6a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:a800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:4600:13:90d:7440:93a1 download3.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
2600:9000:28a9:de00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:1000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:b800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:9600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:3800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:ba00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:8c00:0:573f:780:93a1 download4.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
34.238.108.87                  perf.store.on.epicgames.com
32.195.90.201                  perf.store.on.epicgames.com
35.153.125.114                 perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.13.159.247                  store-content.ak.epicgames.com
2600:1408:ec00:1183::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1189::3b63      store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.218.216.136                 epicgames-download1.akamaized.net
23.218.216.149                 epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3727    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:372c    epicgames-download1.akamaized.net
23.13.159.247                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.13.159.247                  store-site-backend-static.ak.epicgames.com
2600:1408:a:19e::3b63          store-site-backend-static.ak.epicgames.com
2600:1408:a:18e::3b63          store-site-backend-static.ak.epicgames.com
34.195.3.4                     account-public-service-prod03.ol.epicgames.com
3.209.200.22                   account-public-service-prod03.ol.epicgames.com
34.239.19.7                    account-public-service-prod03.ol.epicgames.com
44.206.196.249                 account-public-service-prod03.ol.epicgames.com
52.0.186.184                   account-public-service-prod03.ol.epicgames.com
44.207.237.192                 account-public-service-prod03.ol.epicgames.com
44.207.51.170                  account-public-service-prod03.ol.epicgames.com
32.195.22.1                    account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
13.219.58.68                   eulatracking-public-service-prod06.ol.epicgames.com
3.215.214.44                   eulatracking-public-service-prod06.ol.epicgames.com
98.82.240.40                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-03-22 14:39:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

