# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
98.85.171.247                  epicgames.com
34.198.94.234                  epicgames.com
35.174.188.188                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.170.42.85                    cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.219.9.164                   cdn1.unrealengine.com
23.219.9.164                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
13.35.78.56                    download.epicgames.com
13.35.78.114                   download.epicgames.com
13.35.78.18                    download.epicgames.com
13.35.78.38                    download.epicgames.com
2600:9000:20ea:8e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:fe00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:2000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:3200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:ea00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:5a00:2:b65:62c0:93a1 download.epicgames.com
52.4.239.79                    tracking.epicgames.com
3.222.208.208                  tracking.epicgames.com
44.219.172.52                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.171.85.52                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
2600:9000:28a9:8c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:3800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:4200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:9c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:4c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5800:1b:740e:aa80:93a1 download2.epicgames.com
13.226.209.114                 download3.epicgames.com
13.226.209.122                 download3.epicgames.com
