# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
35.173.197.118                 epicgames.com
13.216.90.230                  epicgames.com
34.205.248.195                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
108.138.246.37                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
96.16.69.173                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.155.202.3                   download.epicgames.com
18.155.202.124                 download.epicgames.com
18.155.202.89                  download.epicgames.com
18.155.202.123                 download.epicgames.com
2600:9000:24bc:f400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:9e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:4200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:fc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:b400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:7200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:2e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24bc:f000:2:b65:62c0:93a1 download.epicgames.com
34.235.72.33                   tracking.epicgames.com
52.3.108.130                   tracking.epicgames.com
34.202.18.156                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.42                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
2600:9000:234c:7400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:f800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:f000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:3400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:1800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:fe00:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
2600:9000:24bb:4a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:6400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:d600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:2400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:f600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4c00:13:90d:7440:93a1 download3.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
2600:9000:24bc:6000:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:ba00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:c600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:5600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:8a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:2600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:3600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:3000:0:573f:780:93a1 download4.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
34.199.161.116                 perf.store.on.epicgames.com
35.173.97.139                  perf.store.on.epicgames.com
44.199.45.61                   perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.194.85.152                  store-content.ak.epicgames.com
2600:1406:3a00:786::3b63       store-content.ak.epicgames.com
2600:1406:3a00:793::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.46.216.86                   epicgames-download1.akamaized.net
23.46.216.80                   epicgames-download1.akamaized.net
2600:1406:2e00:4d::172e:d850   epicgames-download1.akamaized.net
2600:1406:2e00:4d::172e:d856   epicgames-download1.akamaized.net
23.194.85.152                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.85.152                  store-site-backend-static.ak.epicgames.com
2600:1406:3a00:793::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:3a00:786::3b63       store-site-backend-static.ak.epicgames.com
52.1.57.194                    account-public-service-prod03.ol.epicgames.com
3.217.40.58                    account-public-service-prod03.ol.epicgames.com
35.168.223.186                 account-public-service-prod03.ol.epicgames.com
34.192.28.44                   account-public-service-prod03.ol.epicgames.com
54.242.190.225                 account-public-service-prod03.ol.epicgames.com
18.235.109.19                  account-public-service-prod03.ol.epicgames.com
52.203.24.215                  account-public-service-prod03.ol.epicgames.com
184.72.170.114                 account-public-service-prod03.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.231.83.169                   eulatracking-public-service-prod06.ol.epicgames.com
52.206.172.126                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-02-23 08:56:19 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

