# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
35.174.178.61                  epicgames.com
52.87.255.119                  epicgames.com
98.90.169.89                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.175.34.120                   cdn.unrealengine.com
3.175.34.99                    cdn.unrealengine.com
3.175.34.53                    cdn.unrealengine.com
3.175.34.112                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
23.37.17.134                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
143.204.160.118                download.epicgames.com
143.204.160.74                 download.epicgames.com
143.204.160.58                 download.epicgames.com
143.204.160.50                 download.epicgames.com
2600:9000:20ef:1800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ef:8200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ef:b200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ef:b000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ef:4000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ef:d000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ef:ca00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ef:3400:2:b65:62c0:93a1 download.epicgames.com
100.51.150.82                  tracking.epicgames.com
100.50.211.248                 tracking.epicgames.com
18.210.179.187                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.163.24.128                   download2.epicgames.com
3.163.24.27                    download2.epicgames.com
3.163.24.12                    download2.epicgames.com
3.163.24.78                    download2.epicgames.com
2600:9000:260f:7000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:260f:400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:260f:fc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:260f:1800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:260f:1000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:260f:c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:260f:5c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:260f:b800:1b:740e:aa80:93a1 download2.epicgames.com
3.169.173.70                   download3.epicgames.com
3.169.173.121                  download3.epicgames.com
3.169.173.12                   download3.epicgames.com
3.169.173.118                  download3.epicgames.com
2600:9000:2858:1000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2858:8600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2858:b200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2858:3600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2858:b800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2858:800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2858:1600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2858:0:13:90d:7440:93a1 download3.epicgames.com
18.161.6.48                    download4.epicgames.com
18.161.6.25                    download4.epicgames.com
18.161.6.104                   download4.epicgames.com
18.161.6.66                    download4.epicgames.com
2600:9000:2475:9a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2475:5e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2475:b800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2475:1a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2475:3800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2475:4200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2475:ca00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2475:8400:0:573f:780:93a1 download4.epicgames.com
3.169.173.41                   media-cdn.epicgames.com
3.169.173.37                   media-cdn.epicgames.com
3.169.173.115                  media-cdn.epicgames.com
3.169.173.25                   media-cdn.epicgames.com
100.48.180.235                 perf.store.on.epicgames.com
34.192.142.240                 perf.store.on.epicgames.com
54.225.209.219                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.222.154.96                  store-content.ak.epicgames.com
2600:1409:9800:1a80::3b63      store-content.ak.epicgames.com
2600:1409:9800:1a87::3b63      store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.53.122.149                  epicgames-download1.akamaized.net
23.53.122.147                  epicgames-download1.akamaized.net
2600:1409:9800:30::1726:c20e   epicgames-download1.akamaized.net
2600:1409:9800:30::1726:c217   epicgames-download1.akamaized.net
23.222.154.96                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.222.154.96                  store-site-backend-static.ak.epicgames.com
2600:1409:9800:1a87::3b63      store-site-backend-static.ak.epicgames.com
2600:1409:9800:1a80::3b63      store-site-backend-static.ak.epicgames.com
3.86.125.130                   account-public-service-prod03.ol.epicgames.com
32.195.94.122                  account-public-service-prod03.ol.epicgames.com
54.173.63.225                  account-public-service-prod03.ol.epicgames.com
52.201.22.80                   account-public-service-prod03.ol.epicgames.com
34.228.202.39                  account-public-service-prod03.ol.epicgames.com
100.50.118.34                  account-public-service-prod03.ol.epicgames.com
3.215.161.225                  account-public-service-prod03.ol.epicgames.com
44.216.4.248                   account-public-service-prod03.ol.epicgames.com
3.169.173.45                   epic-social-social-modules-prod.ol.epicgames.com
3.169.173.122                  epic-social-social-modules-prod.ol.epicgames.com
3.169.173.97                   epic-social-social-modules-prod.ol.epicgames.com
3.169.173.121                  epic-social-social-modules-prod.ol.epicgames.com
98.83.202.80                   eulatracking-public-service-prod06.ol.epicgames.com
34.194.221.27                  eulatracking-public-service-prod06.ol.epicgames.com
54.145.75.10                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-04-18 02:45:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

