# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.232.24.117                  epicgames.com
54.175.45.19                   epicgames.com
18.214.3.150                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
13.226.184.23                  cdn.unrealengine.com
13.226.184.69                  cdn.unrealengine.com
13.226.184.83                  cdn.unrealengine.com
13.226.184.28                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.6.205.30                    cdn1.unrealengine.com
23.210.1.45                    cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.167.152.57                   download.epicgames.com
3.167.152.51                   download.epicgames.com
3.167.152.47                   download.epicgames.com
3.167.152.81                   download.epicgames.com
2600:9000:2885:2400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:7400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:6400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:9800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:b400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:2c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:a600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:7600:2:b65:62c0:93a1 download.epicgames.com
3.92.219.220                   tracking.epicgames.com
54.152.142.218                 tracking.epicgames.com
18.211.63.226                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.170.152.23                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
3.170.152.27                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
2600:9000:2885:bc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:5a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:d400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:e600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:1600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:a200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:2c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:dc00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
2600:9000:21ec:5a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:5e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:6800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:ca00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:2800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:a800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:7200:13:90d:7440:93a1 download3.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
2600:9000:2506:4400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:be00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:c000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:d000:0:573f:780:93a1 download4.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.211.188.250                 perf.store.on.epicgames.com
52.54.143.154                  perf.store.on.epicgames.com
35.173.54.179                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
184.25.113.144                 epicgames-download1.akamaized.net
184.25.113.135                 epicgames-download1.akamaized.net
184.25.113.134                 epicgames-download1.akamaized.net
184.25.113.152                 epicgames-download1.akamaized.net
184.25.113.156                 epicgames-download1.akamaized.net
184.25.113.139                 epicgames-download1.akamaized.net
184.25.113.149                 epicgames-download1.akamaized.net
184.25.113.153                 epicgames-download1.akamaized.net
184.25.113.155                 epicgames-download1.akamaized.net
2600:1407:b800::687b:9908      epicgames-download1.akamaized.net
2600:1407:b800::687b:9909      epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
34.199.42.33                   account-public-service-prod03.ol.epicgames.com
44.205.133.168                 account-public-service-prod03.ol.epicgames.com
54.83.35.132                   account-public-service-prod03.ol.epicgames.com
52.5.108.233                   account-public-service-prod03.ol.epicgames.com
3.214.17.197                   account-public-service-prod03.ol.epicgames.com
52.21.232.245                  account-public-service-prod03.ol.epicgames.com
54.84.163.190                  account-public-service-prod03.ol.epicgames.com
52.86.56.123                   account-public-service-prod03.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
54.196.249.79                  eulatracking-public-service-prod06.ol.epicgames.com
35.173.71.113                  eulatracking-public-service-prod06.ol.epicgames.com
13.219.123.251                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-06-26 02:18:01 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

