# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.213.153.138                  epicgames.com
54.204.187.62                  epicgames.com
35.169.167.214                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
108.138.243.185                cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.45.137.78                   cdn1.unrealengine.com
23.45.137.78                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.155.202.3                   download.epicgames.com
18.155.202.123                 download.epicgames.com
18.155.202.124                 download.epicgames.com
18.155.202.89                  download.epicgames.com
2600:9000:25f1:8000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:1e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:fc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:8200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:e000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:c000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:3800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:e800:2:b65:62c0:93a1 download.epicgames.com
52.205.233.128                 tracking.epicgames.com
54.197.124.225                 tracking.epicgames.com
52.206.118.51                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.76                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
2600:9000:234c:6e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:aa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:b000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:b200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:ea00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:a000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:3200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:cc00:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.37                  download3.epicgames.com
2600:9000:24bb:ce00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:a000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:a400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:3000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:2800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:9600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:2e00:13:90d:7440:93a1 download3.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.111                  download4.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.97                   download4.epicgames.com
2600:9000:285b:d200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:8e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:f600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:f400:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:e600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:c000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:6600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:c200:0:573f:780:93a1 download4.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
54.204.208.174                 perf.store.on.epicgames.com
23.21.238.85                   perf.store.on.epicgames.com
34.205.115.238                 perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:3a00:793::3b63       store-content.ak.epicgames.com
2600:1406:3a00:786::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.212.62.71                   epicgames-download1.akamaized.net
23.212.62.87                   epicgames-download1.akamaized.net
2600:1406:2e00:4d::172e:d856   epicgames-download1.akamaized.net
2600:1406:2e00:4d::172e:d850   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:3a00:793::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:3a00:786::3b63       store-site-backend-static.ak.epicgames.com
44.194.228.76                  account-public-service-prod03.ol.epicgames.com
44.207.23.49                   account-public-service-prod03.ol.epicgames.com
34.192.0.226                   account-public-service-prod03.ol.epicgames.com
52.20.141.54                   account-public-service-prod03.ol.epicgames.com
3.217.63.64                    account-public-service-prod03.ol.epicgames.com
34.234.178.200                 account-public-service-prod03.ol.epicgames.com
100.24.86.190                  account-public-service-prod03.ol.epicgames.com
18.214.231.85                  account-public-service-prod03.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
44.213.232.205                 eulatracking-public-service-prod06.ol.epicgames.com
44.219.24.124                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-01-08 08:52:27 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

