# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
98.91.149.236                  epicgames.com
107.20.191.38                  epicgames.com
32.196.126.12                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.170.42.98                    cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
3.170.42.85                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.31.113.173                 cdn1.unrealengine.com
184.31.113.173                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.170.185.43                   download.epicgames.com
3.170.185.50                   download.epicgames.com
3.170.185.54                   download.epicgames.com
3.170.185.24                   download.epicgames.com
2600:9000:288b:c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:9000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:5200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:3000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:9200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:b400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:3a00:2:b65:62c0:93a1 download.epicgames.com
3.214.19.43                    tracking.epicgames.com
100.29.234.199                 tracking.epicgames.com
3.82.79.51                     tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
54.165.202.44                  perf.store.on.epicgames.com
100.52.158.225                 perf.store.on.epicgames.com
34.193.198.243                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.204.53.7                    store-content.ak.epicgames.com
2600:1407:3c00:798::3b63       store-content.ak.epicgames.com
2600:1407:3c00:784::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
184.25.119.46                  epicgames-download1.akamaized.net
184.25.119.29                  epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6358   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6349   epicgames-download1.akamaized.net
23.194.174.21                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.53.7                    store-site-backend-static.ak.epicgames.com
2600:1407:3c00:784::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:3c00:798::3b63       store-site-backend-static.ak.epicgames.com
52.20.191.242                  account-public-service-prod03.ol.epicgames.com
54.172.24.182                  account-public-service-prod03.ol.epicgames.com
100.25.52.187                  account-public-service-prod03.ol.epicgames.com
52.6.117.227                   account-public-service-prod03.ol.epicgames.com
52.86.60.213                   account-public-service-prod03.ol.epicgames.com
100.48.154.127                 account-public-service-prod03.ol.epicgames.com
35.168.91.45                   account-public-service-prod03.ol.epicgames.com
52.70.109.94                   account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
100.55.251.57                  eulatracking-public-service-prod06.ol.epicgames.com
35.173.62.225                  eulatracking-public-service-prod06.ol.epicgames.com
54.205.152.107                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-05-04 16:19:06 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

