# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.204.111.172                 epicgames.com
98.95.92.45                    epicgames.com
52.200.38.232                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.175.34.99                    cdn.unrealengine.com
3.175.34.53                    cdn.unrealengine.com
3.175.34.112                   cdn.unrealengine.com
3.175.34.120                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
23.45.137.78                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
143.204.160.118                download.epicgames.com
143.204.160.50                 download.epicgames.com
143.204.160.74                 download.epicgames.com
143.204.160.58                 download.epicgames.com
2600:9000:263a:5800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:263a:5a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:263a:4600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:263a:4e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:263a:ba00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:263a:c000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:263a:2400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:263a:9e00:2:b65:62c0:93a1 download.epicgames.com
54.147.168.223                 tracking.epicgames.com
32.196.180.143                 tracking.epicgames.com
3.230.41.41                    tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
3.169.173.41                   media-cdn.epicgames.com
3.169.173.115                  media-cdn.epicgames.com
3.169.173.25                   media-cdn.epicgames.com
3.169.173.37                   media-cdn.epicgames.com
3.208.84.124                   perf.store.on.epicgames.com
52.201.31.65                   perf.store.on.epicgames.com
54.197.153.161                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.196.154.3                   store-content.ak.epicgames.com
2600:1409:3c00:388::3b63       store-content.ak.epicgames.com
2600:1409:3c00:38f::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.53.122.81                   epicgames-download1.akamaized.net
23.53.122.76                   epicgames-download1.akamaized.net
2600:1409:9800:20::1735:7a51   epicgames-download1.akamaized.net
2600:1409:9800:20::1735:7a4c   epicgames-download1.akamaized.net
23.196.154.3                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.196.154.3                   store-site-backend-static.ak.epicgames.com
2600:1409:3c00:38f::3b63       store-site-backend-static.ak.epicgames.com
2600:1409:3c00:388::3b63       store-site-backend-static.ak.epicgames.com
32.194.186.50                  account-public-service-prod03.ol.epicgames.com
23.20.215.84                   account-public-service-prod03.ol.epicgames.com
54.221.244.60                  account-public-service-prod03.ol.epicgames.com
100.50.15.208                  account-public-service-prod03.ol.epicgames.com
100.50.178.190                 account-public-service-prod03.ol.epicgames.com
18.232.232.142                 account-public-service-prod03.ol.epicgames.com
34.192.80.158                  account-public-service-prod03.ol.epicgames.com
54.237.177.77                  account-public-service-prod03.ol.epicgames.com
3.169.173.97                   epic-social-social-modules-prod.ol.epicgames.com
3.169.173.121                  epic-social-social-modules-prod.ol.epicgames.com
3.169.173.122                  epic-social-social-modules-prod.ol.epicgames.com
3.169.173.45                   epic-social-social-modules-prod.ol.epicgames.com
98.87.212.243                  eulatracking-public-service-prod06.ol.epicgames.com
54.234.119.251                 eulatracking-public-service-prod06.ol.epicgames.com
44.197.130.215                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-05-28 04:02:19 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

