# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
44.213.45.84                   epicgames.com
34.199.28.35                   epicgames.com
100.48.240.140                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.65.25.14                    cdn.unrealengine.com
18.65.25.45                    cdn.unrealengine.com
18.65.25.103                   cdn.unrealengine.com
18.65.25.112                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.61.209.134                  cdn1.unrealengine.com
23.61.209.134                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.155.173.109                 download.epicgames.com
18.155.173.115                 download.epicgames.com
18.155.173.6                   download.epicgames.com
18.155.173.33                  download.epicgames.com
2600:9000:2778:da00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:4200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:4e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:f800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:4600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:d200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:a200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:9000:2:b65:62c0:93a1 download.epicgames.com
13.219.47.149                  tracking.epicgames.com
44.198.206.81                  tracking.epicgames.com
100.52.62.230                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
13.249.182.14                  download2.epicgames.com
13.249.182.115                 download2.epicgames.com
13.249.182.54                  download2.epicgames.com
13.249.182.79                  download2.epicgames.com
2600:9000:20ee:3600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:f200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:7200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:8e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:aa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:6c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:ca00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:3e00:1b:740e:aa80:93a1 download2.epicgames.com
18.164.154.105                 download3.epicgames.com
18.164.154.45                  download3.epicgames.com
