# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.234.201.203                  epicgames.com
54.86.142.96                   epicgames.com
100.51.155.126                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.41                   cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.64.145.253                  cdn1.unrealengine.com
23.60.175.172                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.170.185.43                   download.epicgames.com
3.170.185.50                   download.epicgames.com
3.170.185.24                   download.epicgames.com
3.170.185.54                   download.epicgames.com
2600:9000:2015:cc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:1200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:6400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:d400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:8400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:2600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:5800:2:b65:62c0:93a1 download.epicgames.com
54.211.164.110                 tracking.epicgames.com
23.22.234.134                  tracking.epicgames.com
54.208.202.86                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.170.152.88                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.27                   download2.epicgames.com
2600:9000:2885:1600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:4a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:cc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:9000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:2000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:a000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:7000:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
2600:9000:2506:3400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:2e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:d000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:e000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6200:13:90d:7440:93a1 download3.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
2600:9000:2506:f800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ce00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:3400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ae00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:be00:0:573f:780:93a1 download4.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
44.198.114.1                   perf.store.on.epicgames.com
52.70.130.142                  perf.store.on.epicgames.com
100.30.141.136                 perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.204.53.7                    store-content.ak.epicgames.com
2600:1407:7400:1086::3b63      store-content.ak.epicgames.com
2600:1407:7400:1082::3b63      store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.215.11.52                   epicgames-download1.akamaized.net
23.215.11.68                   epicgames-download1.akamaized.net
2600:1407:e800:3::1720:2d4b    epicgames-download1.akamaized.net
2600:1407:e800:3::1720:2d45    epicgames-download1.akamaized.net
23.204.53.7                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.53.7                    store-site-backend-static.ak.epicgames.com
2600:1407:7400:1086::3b63      store-site-backend-static.ak.epicgames.com
2600:1407:7400:1082::3b63      store-site-backend-static.ak.epicgames.com
54.243.26.215                  account-public-service-prod03.ol.epicgames.com
3.233.195.186                  account-public-service-prod03.ol.epicgames.com
13.216.146.200                 account-public-service-prod03.ol.epicgames.com
52.6.32.250                    account-public-service-prod03.ol.epicgames.com
54.90.156.50                   account-public-service-prod03.ol.epicgames.com
44.208.245.183                 account-public-service-prod03.ol.epicgames.com
52.203.231.153                 account-public-service-prod03.ol.epicgames.com
54.152.250.110                 account-public-service-prod03.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
52.21.65.152                   eulatracking-public-service-prod06.ol.epicgames.com
3.218.246.23                   eulatracking-public-service-prod06.ol.epicgames.com
107.23.60.205                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-02-27 02:40:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

