# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.210.225.62                  epicgames.com
44.213.141.145                 epicgames.com
100.49.27.119                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
18.65.25.103                   cdn.unrealengine.com
18.65.25.112                   cdn.unrealengine.com
18.65.25.14                    cdn.unrealengine.com
18.65.25.45                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.62.177.31                   cdn1.unrealengine.com
23.62.177.31                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.238.109.106                 download.epicgames.com
18.238.109.104                 download.epicgames.com
18.238.109.12                  download.epicgames.com
18.238.109.112                 download.epicgames.com
2600:9000:246b:aa00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:fe00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:bc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:7200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:f400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:9000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:0:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:da00:2:b65:62c0:93a1 download.epicgames.com
35.169.3.50                    tracking.epicgames.com
54.208.202.86                  tracking.epicgames.com
23.22.234.134                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
13.249.182.115                 download2.epicgames.com
13.249.182.14                  download2.epicgames.com
13.249.182.54                  download2.epicgames.com
13.249.182.79                  download2.epicgames.com
2600:9000:20ee:1a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:1e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:e000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:1c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:f800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:4a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:5e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:8e00:1b:740e:aa80:93a1 download2.epicgames.com
3.167.192.128                  download3.epicgames.com
3.167.192.13                   download3.epicgames.com
3.167.192.80                   download3.epicgames.com
3.167.192.25                   download3.epicgames.com
2600:9000:27e0:7400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:c000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:9800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:ac00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:1a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:1400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:2200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:e600:13:90d:7440:93a1 download3.epicgames.com
13.249.126.84                  download4.epicgames.com
13.249.126.24                  download4.epicgames.com
13.249.126.13                  download4.epicgames.com
13.249.126.77                  download4.epicgames.com
2600:9000:211d:f000:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:6e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:2c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:200:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:8400:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:6200:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:f800:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:ee00:0:573f:780:93a1 download4.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
34.226.94.190                  perf.store.on.epicgames.com
44.198.114.1                   perf.store.on.epicgames.com
52.54.241.142                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
69.192.43.208                  store-content.ak.epicgames.com
2600:1405:8400:58d::3b63       store-content.ak.epicgames.com
2600:1405:8400:588::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
96.7.181.31                    epicgames-download1.akamaized.net
96.7.181.55                    epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6def   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6dee   epicgames-download1.akamaized.net
69.192.43.208                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
69.192.43.208                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:58d::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:588::3b63       store-site-backend-static.ak.epicgames.com
98.91.148.126                  account-public-service-prod03.ol.epicgames.com
52.21.174.171                  account-public-service-prod03.ol.epicgames.com
44.205.153.164                 account-public-service-prod03.ol.epicgames.com
54.146.137.157                 account-public-service-prod03.ol.epicgames.com
34.202.244.232                 account-public-service-prod03.ol.epicgames.com
44.206.196.249                 account-public-service-prod03.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
18.214.22.120                  eulatracking-public-service-prod06.ol.epicgames.com
44.221.170.166                 eulatracking-public-service-prod06.ol.epicgames.com
54.90.32.173                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-03-06 03:09:26 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

