# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
98.85.115.110                  epicgames.com
52.0.34.171                    epicgames.com
3.221.86.12                    epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.167.152.37                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.196.49.135                  cdn1.unrealengine.com
23.196.49.135                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
13.32.205.115                  download.epicgames.com
13.32.205.78                   download.epicgames.com
13.32.205.53                   download.epicgames.com
13.32.205.49                   download.epicgames.com
2600:9000:2885:1c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:d400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:7200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:9000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:7600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:7c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:ce00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:6000:2:b65:62c0:93a1 download.epicgames.com
44.215.24.98                   tracking.epicgames.com
54.163.238.71                  tracking.epicgames.com
34.235.176.28                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.170.152.27                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.88                   download2.epicgames.com
2600:9000:2885:0:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:4800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:9800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:5c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:ea00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:6600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:4200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:e800:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
2600:9000:2506:6000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:d400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:2000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:2200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:e800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7e00:13:90d:7440:93a1 download3.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
2600:9000:2506:1800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:1200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:aa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ae00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:e600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8c00:0:573f:780:93a1 download4.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
3.219.126.117                  perf.store.on.epicgames.com
34.234.135.54                  perf.store.on.epicgames.com
98.90.136.217                  perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.194.174.21                  store-content.ak.epicgames.com
2600:1407:7800:2aa::3b63       store-content.ak.epicgames.com
2600:1407:7800:29a::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
184.25.113.133                 epicgames-download1.akamaized.net
184.25.113.136                 epicgames-download1.akamaized.net
184.25.113.139                 epicgames-download1.akamaized.net
184.25.113.135                 epicgames-download1.akamaized.net
184.25.113.134                 epicgames-download1.akamaized.net
184.25.113.141                 epicgames-download1.akamaized.net
184.25.113.191                 epicgames-download1.akamaized.net
184.25.113.190                 epicgames-download1.akamaized.net
184.25.113.188                 epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:634f   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6350   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6344   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6354   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:634c   epicgames-download1.akamaized.net
23.194.174.21                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.174.21                  store-site-backend-static.ak.epicgames.com
2600:1407:7800:2aa::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:7800:29a::3b63       store-site-backend-static.ak.epicgames.com
18.214.18.101                  account-public-service-prod03.ol.epicgames.com
52.5.173.134                   account-public-service-prod03.ol.epicgames.com
52.202.15.132                  account-public-service-prod03.ol.epicgames.com
98.82.74.43                    account-public-service-prod03.ol.epicgames.com
98.80.24.243                   account-public-service-prod03.ol.epicgames.com
3.223.193.130                  account-public-service-prod03.ol.epicgames.com
13.216.206.168                 account-public-service-prod03.ol.epicgames.com
18.232.24.103                  account-public-service-prod03.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
52.70.58.238                   eulatracking-public-service-prod06.ol.epicgames.com
3.214.229.170                  eulatracking-public-service-prod06.ol.epicgames.com
18.235.147.180                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-11-23 02:16:23 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

