# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.6.251.2                     epicgames.com
52.23.191.87                   epicgames.com
18.214.3.150                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
13.226.184.23                  cdn.unrealengine.com
13.226.184.83                  cdn.unrealengine.com
13.226.184.28                  cdn.unrealengine.com
13.226.184.69                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.6.205.30                    cdn1.unrealengine.com
23.196.49.135                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.168.24.88                    download.epicgames.com
3.168.24.46                    download.epicgames.com
3.168.24.8                     download.epicgames.com
3.168.24.6                     download.epicgames.com
2600:9000:287f:ca00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:287f:1c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:287f:8400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:287f:fe00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:287f:6c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:287f:f800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:287f:8600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:287f:1e00:2:b65:62c0:93a1 download.epicgames.com
18.233.70.49                   tracking.epicgames.com
34.226.169.159                 tracking.epicgames.com
3.218.46.135                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.170.152.27                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
2600:9000:23ca:4c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:e200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:9400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:d400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:6000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:3200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:6c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:c00:1b:740e:aa80:93a1 download2.epicgames.com
13.225.222.120                 download3.epicgames.com
13.225.222.76                  download3.epicgames.com
13.225.222.52                  download3.epicgames.com
13.225.222.81                  download3.epicgames.com
2600:9000:21ec:6a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:d800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:7600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:1e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:ac00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:9400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:c800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:9c00:13:90d:7440:93a1 download3.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.19                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
18.245.113.71                  download4.epicgames.com
2600:9000:26bd:ec00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:1400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:8600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:7200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:1600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:de00:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:8800:0:573f:780:93a1 download4.epicgames.com
2600:9000:26bd:6000:0:573f:780:93a1 download4.epicgames.com
13.226.184.14                  media-cdn.epicgames.com
13.226.184.80                  media-cdn.epicgames.com
13.226.184.64                  media-cdn.epicgames.com
13.226.184.71                  media-cdn.epicgames.com
3.215.217.252                  perf.store.on.epicgames.com
54.204.40.249                  perf.store.on.epicgames.com
54.87.204.158                  perf.store.on.epicgames.com
20.62.60.180                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.194.174.21                  store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.35.68.82                    epicgames-download1.akamaized.net
23.35.68.91                    epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:484d   epicgames-download1.akamaized.net
23.194.174.21                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.174.21                  store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
35.172.24.92                   account-public-service-prod03.ol.epicgames.com
54.158.29.126                  account-public-service-prod03.ol.epicgames.com
107.22.99.255                  account-public-service-prod03.ol.epicgames.com
44.219.168.137                 account-public-service-prod03.ol.epicgames.com
3.95.85.145                    account-public-service-prod03.ol.epicgames.com
98.80.87.204                   account-public-service-prod03.ol.epicgames.com
54.87.169.189                  account-public-service-prod03.ol.epicgames.com
3.227.40.191                   account-public-service-prod03.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
34.205.244.94                  eulatracking-public-service-prod06.ol.epicgames.com
54.159.54.211                  eulatracking-public-service-prod06.ol.epicgames.com
54.152.126.104                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-07-16 20:26:43 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

