# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.157.164.194                 epicgames.com
3.83.208.51                    epicgames.com
44.218.252.116                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.170.42.85                    cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.209.57.136                  cdn1.unrealengine.com
23.209.57.136                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.170.42.71                    download.epicgames.com
3.170.42.88                    download.epicgames.com
3.170.42.18                    download.epicgames.com
3.170.42.24                    download.epicgames.com
2600:9000:215a:5400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:ce00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:4e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:8a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:9a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:2200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:3a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:600:2:b65:62c0:93a1 download.epicgames.com
100.31.225.237                 tracking.epicgames.com
35.153.244.187                 tracking.epicgames.com
35.153.24.173                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
100.52.158.225                 perf.store.on.epicgames.com
54.165.202.44                  perf.store.on.epicgames.com
34.193.198.243                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.194.174.21                  store-content.ak.epicgames.com
2600:1407:3c00:fa3::3b63       store-content.ak.epicgames.com
2600:1407:3c00:f92::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
184.25.119.17                  epicgames-download1.akamaized.net
184.25.119.27                  epicgames-download1.akamaized.net
184.25.119.20                  epicgames-download1.akamaized.net
184.25.119.60                  epicgames-download1.akamaized.net
184.25.119.10                  epicgames-download1.akamaized.net
184.25.119.57                  epicgames-download1.akamaized.net
184.25.119.32                  epicgames-download1.akamaized.net
184.25.119.46                  epicgames-download1.akamaized.net
184.25.119.16                  epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6349   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6358   epicgames-download1.akamaized.net
23.194.174.21                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.174.21                  store-site-backend-static.ak.epicgames.com
2600:1407:3c00:f92::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:3c00:fa3::3b63       store-site-backend-static.ak.epicgames.com
34.203.96.161                  account-public-service-prod03.ol.epicgames.com
98.80.39.137                   account-public-service-prod03.ol.epicgames.com
3.228.160.196                  account-public-service-prod03.ol.epicgames.com
34.198.28.215                  account-public-service-prod03.ol.epicgames.com
52.21.123.98                   account-public-service-prod03.ol.epicgames.com
98.83.179.71                   account-public-service-prod03.ol.epicgames.com
34.199.136.54                  account-public-service-prod03.ol.epicgames.com
52.71.137.244                  account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
35.173.62.225                  eulatracking-public-service-prod06.ol.epicgames.com
100.55.251.57                  eulatracking-public-service-prod06.ol.epicgames.com
35.173.33.192                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-04-30 03:11:13 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

