# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
23.22.247.180                  epicgames.com
52.207.191.172                 epicgames.com
3.221.0.167                    epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
99.86.229.52                   cdn.unrealengine.com
99.86.229.49                   cdn.unrealengine.com
99.86.229.71                   cdn.unrealengine.com
99.86.229.91                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.160.18.33                   download.epicgames.com
18.160.18.48                   download.epicgames.com
18.160.18.98                   download.epicgames.com
18.160.18.115                  download.epicgames.com
2600:9000:2501:5c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:6c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:fc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:b200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:bc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:9800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:8600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:c600:2:b65:62c0:93a1 download.epicgames.com
44.221.125.208                 tracking.epicgames.com
3.93.83.207                    tracking.epicgames.com
3.94.70.254                    tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.171.85.44                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
2600:9000:28a9:5800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:3400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:a200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:c000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:1e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:e600:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
2600:9000:26c1:6400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:5e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:dc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:7c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:4000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:1400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:9e00:13:90d:7440:93a1 download3.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
2600:9000:28a9:ca00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:1800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:9400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:4e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:d800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:1e00:0:573f:780:93a1 download4.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
18.209.254.114                 perf.store.on.epicgames.com
44.207.215.247                 perf.store.on.epicgames.com
44.195.254.54                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.214.245.2                   store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.218.216.55                  epicgames-download1.akamaized.net
23.218.216.50                  epicgames-download1.akamaized.net
2600:1408:c400:27::17da:da8b   epicgames-download1.akamaized.net
2600:1408:c400:27::17da:da91   epicgames-download1.akamaized.net
23.214.245.2                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.2                   store-site-backend-static.ak.epicgames.com
2600:1408:5400:58d::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:584::3b63       store-site-backend-static.ak.epicgames.com
52.72.152.61                   account-public-service-prod03.ol.epicgames.com
54.89.153.50                   account-public-service-prod03.ol.epicgames.com
3.217.126.26                   account-public-service-prod03.ol.epicgames.com
52.207.120.204                 account-public-service-prod03.ol.epicgames.com
107.22.83.245                  account-public-service-prod03.ol.epicgames.com
54.158.224.12                  account-public-service-prod03.ol.epicgames.com
52.54.218.62                   account-public-service-prod03.ol.epicgames.com
52.4.219.241                   account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
44.198.244.231                 eulatracking-public-service-prod06.ol.epicgames.com
3.218.92.140                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-02-07 02:14:32 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

