# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
184.72.245.205                 epicgames.com
54.163.124.248                 epicgames.com
3.229.5.151                    epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
3.167.152.41                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.14.141.162                  cdn1.unrealengine.com
23.14.141.162                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
13.32.205.115                  download.epicgames.com
13.32.205.78                   download.epicgames.com
13.32.205.53                   download.epicgames.com
13.32.205.49                   download.epicgames.com
2600:9000:288b:be00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:d800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:7800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:6c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:f400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:b600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:fa00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:fe00:2:b65:62c0:93a1 download.epicgames.com
44.213.140.71                  tracking.epicgames.com
34.206.235.146                 tracking.epicgames.com
18.206.10.247                  tracking.epicgames.com
54.84.127.227                  tracking.epicgames.com
100.49.186.32                  tracking.epicgames.com
52.86.116.253                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.170.152.27                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
2600:9000:2885:a000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:3600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:e800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:5c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:3800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:8400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:b800:1b:740e:aa80:93a1 download2.epicgames.com
