# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
18.233.51.26                   epicgames.com
54.172.238.136                 epicgames.com
52.22.16.149                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.62.141.134                  cdn1.unrealengine.com
23.62.141.134                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.167.88.64                    download.epicgames.com
3.167.88.58                    download.epicgames.com
3.167.88.44                    download.epicgames.com
3.167.88.30                    download.epicgames.com
2600:9000:2507:b800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:ce00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:3600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:e200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:2a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:1c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2507:be00:2:b65:62c0:93a1 download.epicgames.com
54.172.217.183                 tracking.epicgames.com
34.194.38.216                  tracking.epicgames.com
3.232.38.37                    tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.156.211.88                 download2.epicgames.com
108.156.211.78                 download2.epicgames.com
108.156.211.43                 download2.epicgames.com
108.156.211.50                 download2.epicgames.com
2600:9000:2507:a400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2507:fc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2507:e400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2507:1600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2507:ba00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2507:f600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2507:3400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2507:600:1b:740e:aa80:93a1 download2.epicgames.com
18.238.132.123                 download3.epicgames.com
18.238.132.5                   download3.epicgames.com
18.238.132.110                 download3.epicgames.com
18.238.132.58                  download3.epicgames.com
2600:9000:2506:9600:13:90d:7440:93a1 download3.epicgames.com
