# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
3.224.110.90                   epicgames.com
54.81.244.248                  epicgames.com
3.214.137.14                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.167.152.37                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.63.155.25                   cdn1.unrealengine.com
23.63.155.25                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
52.85.12.34                    download.epicgames.com
52.85.12.27                    download.epicgames.com
52.85.12.46                    download.epicgames.com
52.85.12.93                    download.epicgames.com
2600:9000:288b:4400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:288b:ae00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:288b:9800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:288b:3a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:288b:5e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:288b:e600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:288b:6400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:288b:7c00:10:e3cf:3100:93a1 download.epicgames.com
32.195.248.222                 tracking.epicgames.com
54.152.241.213                 tracking.epicgames.com
3.225.77.32                    tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
54.236.115.248                 perf.store.on.epicgames.com
3.223.128.38                   perf.store.on.epicgames.com
23.23.128.180                  perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.11.21.153                   store-content.ak.epicgames.com
2600:1407:7400:1e8b::3b63      store-content.ak.epicgames.com
2600:1407:7400:1e80::3b63      store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.54.127.75                   epicgames-download1.akamaized.net
23.54.127.74                   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6358   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6349   epicgames-download1.akamaized.net
23.11.21.153                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.11.21.153                   store-site-backend-static.ak.epicgames.com
2600:1407:7400:1e80::3b63      store-site-backend-static.ak.epicgames.com
2600:1407:7400:1e8b::3b63      store-site-backend-static.ak.epicgames.com
35.173.111.206                 account-public-service-prod03.ol.epicgames.com
34.224.134.236                 account-public-service-prod03.ol.epicgames.com
32.196.66.159                  account-public-service-prod03.ol.epicgames.com
98.91.63.30                    account-public-service-prod03.ol.epicgames.com
100.48.230.55                  account-public-service-prod03.ol.epicgames.com
54.156.202.155                 account-public-service-prod03.ol.epicgames.com
52.70.116.38                   account-public-service-prod03.ol.epicgames.com
44.217.179.69                  account-public-service-prod03.ol.epicgames.com
13.249.141.75                  epic-social-social-modules-prod.ol.epicgames.com
13.249.141.88                  epic-social-social-modules-prod.ol.epicgames.com
13.249.141.4                   epic-social-social-modules-prod.ol.epicgames.com
13.249.141.56                  epic-social-social-modules-prod.ol.epicgames.com
107.21.100.181                 eulatracking-public-service-prod06.ol.epicgames.com
35.169.146.216                 eulatracking-public-service-prod06.ol.epicgames.com
35.172.64.214                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-07-13 22:09:25 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

