# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
98.84.247.172                  epicgames.com
35.153.115.107                 epicgames.com
44.214.177.144                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
18.238.152.41                  cdn.unrealengine.com
18.238.152.6                   cdn.unrealengine.com
18.238.152.52                  cdn.unrealengine.com
18.238.152.61                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
173.223.109.56                 cdn1.unrealengine.com
173.223.109.56                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
13.225.61.31                   download.epicgames.com
13.225.61.112                  download.epicgames.com
13.225.61.25                   download.epicgames.com
13.225.61.127                  download.epicgames.com
2600:9000:203d:ac00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:f000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:2c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:b400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:ae00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:a000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:203d:ec00:2:b65:62c0:93a1 download.epicgames.com
100.25.146.32                  tracking.epicgames.com
34.198.86.186                  tracking.epicgames.com
34.225.37.253                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
52.84.199.109                  download2.epicgames.com
52.84.199.82                   download2.epicgames.com
52.84.199.112                  download2.epicgames.com
52.84.199.67                   download2.epicgames.com
2600:9000:2020:2a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:6200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:8c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:1400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:1200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:1e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:2c00:1b:740e:aa80:93a1 download2.epicgames.com
13.225.222.76                  download3.epicgames.com
13.225.222.120                 download3.epicgames.com
