# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
34.225.178.246                 epicgames.com
23.21.67.202                   epicgames.com
52.201.12.85                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
3.167.144.149                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.196.49.135                  cdn1.unrealengine.com
23.196.49.135                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.167.152.47                   download.epicgames.com
3.167.152.51                   download.epicgames.com
3.167.152.81                   download.epicgames.com
3.167.152.57                   download.epicgames.com
2600:9000:27d7:f200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:6a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:6200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:4c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:6600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:c800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:e00:2:b65:62c0:93a1 download.epicgames.com
52.203.38.210                  tracking.epicgames.com
44.206.93.34                   tracking.epicgames.com
3.221.89.236                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.64.183.29                   download2.epicgames.com
18.64.183.67                   download2.epicgames.com
18.64.183.63                   download2.epicgames.com
18.64.183.103                  download2.epicgames.com
2600:9000:24d1:2c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24d1:3000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24d1:c400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24d1:b400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24d1:e000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24d1:a400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24d1:de00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24d1:9000:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
