# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.86.184.69                   epicgames.com
3.224.196.122                  epicgames.com
54.156.25.195                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.175.34.99                    cdn.unrealengine.com
3.175.34.53                    cdn.unrealengine.com
3.175.34.112                   cdn.unrealengine.com
3.175.34.120                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
184.28.149.88                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.65.238.30                   download.epicgames.com
18.65.238.72                   download.epicgames.com
18.65.238.122                  download.epicgames.com
18.65.238.67                   download.epicgames.com
2600:9000:20ef:2a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:20ef:b400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:20ef:1400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:20ef:2c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:20ef:4800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:20ef:1a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:20ef:8200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:20ef:800:10:e3cf:3100:93a1 download.epicgames.com
44.212.252.47                  tracking.epicgames.com
100.63.121.43                  tracking.epicgames.com
100.60.30.171                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
3.169.173.115                  media-cdn.epicgames.com
3.169.173.41                   media-cdn.epicgames.com
3.169.173.37                   media-cdn.epicgames.com
3.169.173.25                   media-cdn.epicgames.com
184.194.234.118                perf.store.on.epicgames.com
18.214.247.73                  perf.store.on.epicgames.com
34.193.59.196                  perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
184.25.244.237                 store-content.ak.epicgames.com
2600:1404:ec00:c84::3b63       store-content.ak.epicgames.com
2600:1404:ec00:c87::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.46.216.87                   epicgames-download1.akamaized.net
23.46.216.71                   epicgames-download1.akamaized.net
2600:1404:1200:1b::17c4:444    epicgames-download1.akamaized.net
2600:1404:1200:1b::17c4:437    epicgames-download1.akamaized.net
2600:1404:1200:1b::17c4:435    epicgames-download1.akamaized.net
2600:1404:1200:1b::17c4:41f    epicgames-download1.akamaized.net
2600:1404:1200:1b::17c4:412    epicgames-download1.akamaized.net
184.25.244.237                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
184.25.244.237                 store-site-backend-static.ak.epicgames.com
2600:1409:3c00:38f::3b63       store-site-backend-static.ak.epicgames.com
2600:1409:3c00:388::3b63       store-site-backend-static.ak.epicgames.com
184.193.131.115                account-public-service-prod03.ol.epicgames.com
98.89.148.60                   account-public-service-prod03.ol.epicgames.com
44.199.0.98                    account-public-service-prod03.ol.epicgames.com
3.214.229.144                  account-public-service-prod03.ol.epicgames.com
3.231.245.130                  account-public-service-prod03.ol.epicgames.com
44.223.184.43                  account-public-service-prod03.ol.epicgames.com
52.1.233.142                   account-public-service-prod03.ol.epicgames.com
98.95.127.83                   account-public-service-prod03.ol.epicgames.com
3.169.173.121                  epic-social-social-modules-prod.ol.epicgames.com
3.169.173.97                   epic-social-social-modules-prod.ol.epicgames.com
3.169.173.45                   epic-social-social-modules-prod.ol.epicgames.com
3.169.173.122                  epic-social-social-modules-prod.ol.epicgames.com
44.217.73.103                  eulatracking-public-service-prod06.ol.epicgames.com
52.45.14.115                   eulatracking-public-service-prod06.ol.epicgames.com
100.63.249.189                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-09-24 10:23:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

