# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
18.233.90.191                  epicgames.com
100.50.47.95                   epicgames.com
35.172.18.184                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
18.238.152.6                   cdn.unrealengine.com
18.238.152.52                  cdn.unrealengine.com
18.238.152.61                  cdn.unrealengine.com
18.238.152.41                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.14.141.162                  cdn1.unrealengine.com
23.14.141.162                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
13.32.205.78                   download.epicgames.com
13.32.205.49                   download.epicgames.com
13.32.205.115                  download.epicgames.com
13.32.205.53                   download.epicgames.com
2600:9000:2007:3000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:da00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:7200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:9800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:b800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:3400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:c800:2:b65:62c0:93a1 download.epicgames.com
54.211.164.110                 tracking.epicgames.com
54.144.98.97                   tracking.epicgames.com
44.220.123.208                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.170.152.23                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.27                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
2600:9000:2885:3e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:4a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:3200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:2a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:6000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:5000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:c000:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
2600:9000:2506:e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:f000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:2800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7000:13:90d:7440:93a1 download3.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
2600:9000:2506:9000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ac00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:d400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:fa00:0:573f:780:93a1 download4.epicgames.com
13.224.187.30                  media-cdn.epicgames.com
13.224.187.28                  media-cdn.epicgames.com
13.224.187.115                 media-cdn.epicgames.com
13.224.187.3                   media-cdn.epicgames.com
52.70.130.142                  perf.store.on.epicgames.com
98.94.219.251                  perf.store.on.epicgames.com
100.30.141.136                 perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.64.255.81                   store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.46.30.70                    epicgames-download1.akamaized.net
23.46.30.59                    epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:484d   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
23.64.255.81                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.64.255.81                   store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
3.216.193.110                  account-public-service-prod03.ol.epicgames.com
44.209.57.208                  account-public-service-prod03.ol.epicgames.com
18.205.207.127                 account-public-service-prod03.ol.epicgames.com
3.212.121.36                   account-public-service-prod03.ol.epicgames.com
34.234.191.157                 account-public-service-prod03.ol.epicgames.com
34.192.57.207                  account-public-service-prod03.ol.epicgames.com
54.205.184.12                  account-public-service-prod03.ol.epicgames.com
3.227.69.179                   account-public-service-prod03.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
54.162.14.250                  eulatracking-public-service-prod06.ol.epicgames.com
52.21.65.152                   eulatracking-public-service-prod06.ol.epicgames.com
107.23.60.205                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-02-17 20:41:41 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

