# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
34.203.153.173                 epicgames.com
34.226.48.224                  epicgames.com
34.230.246.151                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
143.204.1.38                   cdn.unrealengine.com
143.204.1.123                  cdn.unrealengine.com
143.204.1.53                   cdn.unrealengine.com
143.204.1.6                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.40.25.134                   cdn1.unrealengine.com
23.40.25.134                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
143.204.160.20                 download.epicgames.com
143.204.160.88                 download.epicgames.com
143.204.160.85                 download.epicgames.com
143.204.160.46                 download.epicgames.com
2600:9000:24ec:8a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:24ec:4a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:24ec:e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:24ec:3600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:24ec:3800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:24ec:7400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:24ec:4400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:24ec:d200:10:e3cf:3100:93a1 download.epicgames.com
3.208.119.37                   tracking.epicgames.com
32.195.248.222                 tracking.epicgames.com
100.56.98.76                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
3.169.173.25                   media-cdn.epicgames.com
3.169.173.115                  media-cdn.epicgames.com
3.169.173.37                   media-cdn.epicgames.com
3.169.173.41                   media-cdn.epicgames.com
54.236.115.248                 perf.store.on.epicgames.com
3.88.125.175                   perf.store.on.epicgames.com
50.17.196.39                   perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.196.154.3                   store-content.ak.epicgames.com
2600:1409:9800:1a80::3b63      store-content.ak.epicgames.com
2600:1409:9800:1a87::3b63      store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.46.216.80                   epicgames-download1.akamaized.net
23.46.216.86                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d891   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
23.196.154.3                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.196.154.3                   store-site-backend-static.ak.epicgames.com
2600:1409:3c00:38f::3b63       store-site-backend-static.ak.epicgames.com
2600:1409:3c00:388::3b63       store-site-backend-static.ak.epicgames.com
3.234.145.238                  account-public-service-prod03.ol.epicgames.com
3.215.86.231                   account-public-service-prod03.ol.epicgames.com
34.203.115.26                  account-public-service-prod03.ol.epicgames.com
32.193.131.234                 account-public-service-prod03.ol.epicgames.com
100.56.134.28                  account-public-service-prod03.ol.epicgames.com
3.221.214.22                   account-public-service-prod03.ol.epicgames.com
44.211.3.220                   account-public-service-prod03.ol.epicgames.com
52.1.208.58                    account-public-service-prod03.ol.epicgames.com
3.169.173.97                   epic-social-social-modules-prod.ol.epicgames.com
3.169.173.121                  epic-social-social-modules-prod.ol.epicgames.com
3.169.173.122                  epic-social-social-modules-prod.ol.epicgames.com
3.169.173.45                   epic-social-social-modules-prod.ol.epicgames.com
18.206.62.95                   eulatracking-public-service-prod06.ol.epicgames.com
54.156.185.249                 eulatracking-public-service-prod06.ol.epicgames.com
32.199.237.96                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-07-22 21:23:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

