# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.226.118.206                 epicgames.com
44.218.217.151                 epicgames.com
54.208.222.135                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.163.115.115                  cdn.unrealengine.com
3.163.115.42                   cdn.unrealengine.com
3.163.115.86                   cdn.unrealengine.com
3.163.115.11                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.29.91.169                  cdn1.unrealengine.com
184.29.91.169                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.154.253.115                 download.epicgames.com
18.154.253.33                  download.epicgames.com
18.154.253.108                 download.epicgames.com
18.154.253.17                  download.epicgames.com
2600:9000:250d:4c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:250d:600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:250d:9a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:250d:e200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:250d:1600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:250d:f800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:250d:ba00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:250d:4600:10:e3cf:3100:93a1 download.epicgames.com
52.55.125.74                   tracking.epicgames.com
52.21.101.86                   tracking.epicgames.com
34.227.168.163                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
13.224.187.30                  media-cdn.epicgames.com
13.224.187.3                   media-cdn.epicgames.com
13.224.187.28                  media-cdn.epicgames.com
13.224.187.115                 media-cdn.epicgames.com
3.232.253.97                   perf.store.on.epicgames.com
18.214.76.20                   perf.store.on.epicgames.com
44.219.226.214                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.194.85.152                  store-content.ak.epicgames.com
2600:1404:a00:a81::3b63        store-content.ak.epicgames.com
2600:1404:a00:a8e::3b63        store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.219.160.100                 epicgames-download1.akamaized.net
23.219.160.104                 epicgames-download1.akamaized.net
23.219.160.108                 epicgames-download1.akamaized.net
23.219.160.117                 epicgames-download1.akamaized.net
23.219.160.123                 epicgames-download1.akamaized.net
23.219.160.103                 epicgames-download1.akamaized.net
23.219.160.113                 epicgames-download1.akamaized.net
23.219.160.106                 epicgames-download1.akamaized.net
2600:1404:6400:12::172f:335e   epicgames-download1.akamaized.net
2600:1404:6400:12::172f:3364   epicgames-download1.akamaized.net
23.194.85.152                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.85.152                  store-site-backend-static.ak.epicgames.com
2600:1404:6400:269e::3b63      store-site-backend-static.ak.epicgames.com
2600:1404:6400:268e::3b63      store-site-backend-static.ak.epicgames.com
32.194.161.13                  account-public-service-prod03.ol.epicgames.com
3.227.182.33                   account-public-service-prod03.ol.epicgames.com
100.57.19.153                  account-public-service-prod03.ol.epicgames.com
18.209.249.161                 account-public-service-prod03.ol.epicgames.com
3.230.19.2                     account-public-service-prod03.ol.epicgames.com
44.218.92.37                   account-public-service-prod03.ol.epicgames.com
35.174.152.149                 account-public-service-prod03.ol.epicgames.com
3.223.53.65                    account-public-service-prod03.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
32.196.32.32                   eulatracking-public-service-prod06.ol.epicgames.com
52.0.79.211                    eulatracking-public-service-prod06.ol.epicgames.com
35.169.98.26                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-06-26 10:34:24 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

