# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
23.23.110.92                   epicgames.com
3.232.98.79                    epicgames.com
3.212.237.255                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
108.138.246.37                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.40.25.134                   cdn1.unrealengine.com
23.44.73.139                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.155.202.123                 download.epicgames.com
18.155.202.124                 download.epicgames.com
18.155.202.3                   download.epicgames.com
18.155.202.89                  download.epicgames.com
2600:9000:2804:e000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:c200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:e800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:5400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:6a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:7200:2:b65:62c0:93a1 download.epicgames.com
44.210.231.85                  tracking.epicgames.com
34.227.0.124                   tracking.epicgames.com
52.4.108.109                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
204.246.191.15                 download2.epicgames.com
204.246.191.113                download2.epicgames.com
204.246.191.127                download2.epicgames.com
204.246.191.106                download2.epicgames.com
2600:9000:234c:6a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:f600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:5000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:9a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:4800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:6e00:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
2600:9000:2918:be00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2918:f000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2918:8800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2918:5000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2918:7a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2918:ca00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2918:3400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2918:b200:13:90d:7440:93a1 download3.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.127                 download4.epicgames.com
2600:9000:2163:c400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2163:9e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2163:a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2163:3600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2163:4200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2163:400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2163:8e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2163:2a00:0:573f:780:93a1 download4.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
34.237.236.116                 perf.store.on.epicgames.com
54.164.191.7                   perf.store.on.epicgames.com
35.170.194.104                 perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
96.6.229.114                   store-content.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-content.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.212.62.71                   epicgames-download1.akamaized.net
23.212.62.87                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
96.6.229.114                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
96.6.229.114                   store-site-backend-static.ak.epicgames.com
2600:1409:9800:1a87::3b63      store-site-backend-static.ak.epicgames.com
2600:1409:9800:1a80::3b63      store-site-backend-static.ak.epicgames.com
34.198.188.7                   account-public-service-prod03.ol.epicgames.com
54.85.102.209                  account-public-service-prod03.ol.epicgames.com
44.199.22.205                  account-public-service-prod03.ol.epicgames.com
98.85.170.146                  account-public-service-prod03.ol.epicgames.com
23.21.241.162                  account-public-service-prod03.ol.epicgames.com
44.198.153.17                  account-public-service-prod03.ol.epicgames.com
35.171.60.31                   account-public-service-prod03.ol.epicgames.com
54.166.192.35                  account-public-service-prod03.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.227.51.248                   eulatracking-public-service-prod06.ol.epicgames.com
34.197.21.62                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-05-14 08:59:06 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

