# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
107.23.75.89                   epicgames.com
35.168.188.180                 epicgames.com
54.243.115.91                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.164.92.84                    cdn.unrealengine.com
3.164.92.101                   cdn.unrealengine.com
3.164.92.117                   cdn.unrealengine.com
3.164.92.3                     cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.198.245.167                 cdn1.unrealengine.com
23.198.245.167                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.170.152.79                   download.epicgames.com
3.170.152.82                   download.epicgames.com
3.170.152.88                   download.epicgames.com
3.170.152.49                   download.epicgames.com
2600:9000:27d7:e600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:8e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:1c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:b200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:d000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:9c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:fa00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:ec00:2:b65:62c0:93a1 download.epicgames.com
44.205.66.24                   tracking.epicgames.com
54.165.33.247                  tracking.epicgames.com
18.235.9.9                     tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.168.73.108                   download2.epicgames.com
3.168.73.3                     download2.epicgames.com
3.168.73.93                    download2.epicgames.com
3.168.73.101                   download2.epicgames.com
2600:9000:26c2:7c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:26c2:5e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:26c2:dc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:26c2:b600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:26c2:400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:26c2:9000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:26c2:6e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:26c2:5a00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.67                  download3.epicgames.com
2600:9000:2506:6200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:b200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ac00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:f200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:a00:13:90d:7440:93a1 download3.epicgames.com
18.245.96.29                   download4.epicgames.com
18.245.96.64                   download4.epicgames.com
18.245.96.52                   download4.epicgames.com
18.245.96.100                  download4.epicgames.com
2600:9000:2506:dc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:b200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:c400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:e800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:cc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:b800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9400:0:573f:780:93a1 download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
54.164.191.7                   perf.store.on.epicgames.com
54.234.19.19                   perf.store.on.epicgames.com
34.225.109.72                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
184.25.113.181                 epicgames-download1.akamaized.net
184.25.113.136                 epicgames-download1.akamaized.net
184.25.113.134                 epicgames-download1.akamaized.net
184.25.113.139                 epicgames-download1.akamaized.net
184.25.113.184                 epicgames-download1.akamaized.net
184.25.113.186                 epicgames-download1.akamaized.net
184.25.113.190                 epicgames-download1.akamaized.net
184.25.113.147                 epicgames-download1.akamaized.net
184.25.113.138                 epicgames-download1.akamaized.net
2600:1407:b800::687b:9913      epicgames-download1.akamaized.net
2600:1407:b800::687b:9909      epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
100.28.167.81                  account-public-service-prod03.ol.epicgames.com
3.229.150.58                   account-public-service-prod03.ol.epicgames.com
54.146.43.15                   account-public-service-prod03.ol.epicgames.com
50.19.205.118                  account-public-service-prod03.ol.epicgames.com
34.201.233.242                 account-public-service-prod03.ol.epicgames.com
34.199.20.71                   account-public-service-prod03.ol.epicgames.com
3.223.60.156                   account-public-service-prod03.ol.epicgames.com
100.29.100.156                 account-public-service-prod03.ol.epicgames.com
13.33.165.76                   epic-social-social-modules-prod.ol.epicgames.com
13.33.165.52                   epic-social-social-modules-prod.ol.epicgames.com
13.33.165.32                   epic-social-social-modules-prod.ol.epicgames.com
13.33.165.126                  epic-social-social-modules-prod.ol.epicgames.com
44.196.26.110                  eulatracking-public-service-prod06.ol.epicgames.com
18.210.215.195                 eulatracking-public-service-prod06.ol.epicgames.com
54.85.113.210                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-05-24 02:15:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

