# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
13.219.158.184                 epicgames.com
3.85.161.131                   epicgames.com
54.158.14.62                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
18.172.185.45                  cdn.unrealengine.com
18.172.185.61                  cdn.unrealengine.com
18.172.185.98                  cdn.unrealengine.com
18.172.185.28                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
173.222.53.45                  cdn1.unrealengine.com
173.222.53.45                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
99.84.203.52                   download.epicgames.com
99.84.203.26                   download.epicgames.com
99.84.203.33                   download.epicgames.com
99.84.203.64                   download.epicgames.com
2600:9000:2804:c600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:9000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:9c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:a400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:2e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:9400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:6c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:9200:2:b65:62c0:93a1 download.epicgames.com
35.172.85.165                  tracking.epicgames.com
107.22.105.98                  tracking.epicgames.com
44.205.102.175                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
99.84.203.46                   download2.epicgames.com
99.84.203.37                   download2.epicgames.com
99.84.203.103                  download2.epicgames.com
99.84.203.34                   download2.epicgames.com
2600:9000:234c:da00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:3e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:2200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:d000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:3c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:9c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:3400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:aa00:1b:740e:aa80:93a1 download2.epicgames.com
18.238.136.63                  download3.epicgames.com
18.238.136.47                  download3.epicgames.com
18.238.136.25                  download3.epicgames.com
18.238.136.68                  download3.epicgames.com
2600:9000:2732:ee00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:7800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:6a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:9000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:0:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:f200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:e600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:6000:13:90d:7440:93a1 download3.epicgames.com
99.86.38.125                   download4.epicgames.com
99.86.38.102                   download4.epicgames.com
99.86.38.55                    download4.epicgames.com
99.86.38.46                    download4.epicgames.com
2600:9000:291e:7a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:291e:4000:0:573f:780:93a1 download4.epicgames.com
2600:9000:291e:a400:0:573f:780:93a1 download4.epicgames.com
2600:9000:291e:3000:0:573f:780:93a1 download4.epicgames.com
2600:9000:291e:1400:0:573f:780:93a1 download4.epicgames.com
2600:9000:291e:2800:0:573f:780:93a1 download4.epicgames.com
2600:9000:291e:4800:0:573f:780:93a1 download4.epicgames.com
2600:9000:291e:5400:0:573f:780:93a1 download4.epicgames.com
18.65.229.67                   media-cdn.epicgames.com
18.65.229.2                    media-cdn.epicgames.com
18.65.229.120                  media-cdn.epicgames.com
18.65.229.111                  media-cdn.epicgames.com
54.80.45.31                    perf.store.on.epicgames.com
18.208.84.222                  perf.store.on.epicgames.com
34.195.44.53                   perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.4.62.212                    store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.47.52.220                   epicgames-download1.akamaized.net
23.47.52.200                   epicgames-download1.akamaized.net
23.47.52.202                   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a288   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a294   epicgames-download1.akamaized.net
23.4.62.212                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.4.62.212                    store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
3.213.53.150                   account-public-service-prod03.ol.epicgames.com
34.197.11.56                   account-public-service-prod03.ol.epicgames.com
44.199.51.98                   account-public-service-prod03.ol.epicgames.com
44.217.19.211                  account-public-service-prod03.ol.epicgames.com
18.205.248.122                 account-public-service-prod03.ol.epicgames.com
50.17.72.191                   account-public-service-prod03.ol.epicgames.com
54.85.54.144                   account-public-service-prod03.ol.epicgames.com
3.230.107.52                   account-public-service-prod03.ol.epicgames.com
13.227.37.34                   epic-social-social-modules-prod.ol.epicgames.com
13.227.37.64                   epic-social-social-modules-prod.ol.epicgames.com
13.227.37.115                  epic-social-social-modules-prod.ol.epicgames.com
13.227.37.77                   epic-social-social-modules-prod.ol.epicgames.com
34.235.194.77                  eulatracking-public-service-prod06.ol.epicgames.com
3.220.250.190                  eulatracking-public-service-prod06.ol.epicgames.com
50.19.37.2                     eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-09-07 09:00:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

