# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
35.168.188.180                 epicgames.com
54.243.115.91                  epicgames.com
107.23.75.89                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.167.152.37                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.31.101.173                 cdn1.unrealengine.com
184.31.101.173                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.170.152.88                   download.epicgames.com
3.170.152.49                   download.epicgames.com
3.170.152.82                   download.epicgames.com
3.170.152.79                   download.epicgames.com
2600:9000:2885:9200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:6600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:1800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:c400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:6e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:2a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:c000:2:b65:62c0:93a1 download.epicgames.com
52.6.124.14                    tracking.epicgames.com
54.165.33.247                  tracking.epicgames.com
18.235.9.9                     tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.170.152.127                  download2.epicgames.com
3.170.152.27                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
2600:9000:2885:5000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:a200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:1000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:3600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:5400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:cc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:b600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:6e00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
2600:9000:2843:ce00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2843:ec00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2843:2600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2843:9400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2843:8c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2843:3a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2843:f800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2843:1400:13:90d:7440:93a1 download3.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
2600:9000:2506:3c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:d400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:c200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:1c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:b200:0:573f:780:93a1 download4.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
54.234.19.19                   perf.store.on.epicgames.com
54.164.191.7                   perf.store.on.epicgames.com
35.170.194.104                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.210.149.152                 store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.200.156.207                 epicgames-download1.akamaized.net
23.200.156.211                 epicgames-download1.akamaized.net
2600:1407:b800::687b:9908      epicgames-download1.akamaized.net
2600:1407:b800::687b:9909      epicgames-download1.akamaized.net
23.210.149.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.210.149.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
100.29.100.156                 account-public-service-prod03.ol.epicgames.com
44.195.6.131                   account-public-service-prod03.ol.epicgames.com
54.234.235.162                 account-public-service-prod03.ol.epicgames.com
50.19.205.118                  account-public-service-prod03.ol.epicgames.com
100.28.167.81                  account-public-service-prod03.ol.epicgames.com
13.216.96.245                  account-public-service-prod03.ol.epicgames.com
3.223.60.156                   account-public-service-prod03.ol.epicgames.com
34.201.233.242                 account-public-service-prod03.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.227.51.248                   eulatracking-public-service-prod06.ol.epicgames.com
34.197.21.62                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-05-19 09:02:33 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

