# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.225.204.162                 epicgames.com
32.193.75.13                   epicgames.com
100.50.214.177                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.238.152.61                  cdn.unrealengine.com
18.238.152.6                   cdn.unrealengine.com
18.238.152.41                  cdn.unrealengine.com
18.238.152.52                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.64.145.253                  cdn1.unrealengine.com
23.61.3.172                    cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.167.246.111                  download.epicgames.com
3.167.246.97                   download.epicgames.com
3.167.246.88                   download.epicgames.com
3.167.246.117                  download.epicgames.com
2600:9000:233e:9c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:233e:5600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:233e:5800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:233e:7000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:233e:c800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:233e:f000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:233e:1000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:233e:9800:10:e3cf:3100:93a1 download.epicgames.com
52.21.101.86                   tracking.epicgames.com
100.58.87.5                    tracking.epicgames.com
54.152.241.213                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
13.224.187.30                  media-cdn.epicgames.com
13.224.187.3                   media-cdn.epicgames.com
13.224.187.115                 media-cdn.epicgames.com
13.224.187.28                  media-cdn.epicgames.com
3.223.128.38                   perf.store.on.epicgames.com
54.196.223.128                 perf.store.on.epicgames.com
23.23.128.180                  perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.4.62.212                    store-content.ak.epicgames.com
2600:1405:7400:494::3b63       store-content.ak.epicgames.com
2600:1405:7400:481::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.218.232.11                  epicgames-download1.akamaized.net
23.218.232.16                  epicgames-download1.akamaized.net
23.218.232.5                   epicgames-download1.akamaized.net
23.218.232.19                  epicgames-download1.akamaized.net
23.218.232.9                   epicgames-download1.akamaized.net
23.218.232.15                  epicgames-download1.akamaized.net
23.218.232.26                  epicgames-download1.akamaized.net
23.218.232.18                  epicgames-download1.akamaized.net
23.218.232.25                  epicgames-download1.akamaized.net
2600:1405:8400:13::17de:3eb    epicgames-download1.akamaized.net
2600:1405:8400:13::17de:3e9    epicgames-download1.akamaized.net
23.4.62.212                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.4.62.212                    store-site-backend-static.ak.epicgames.com
2600:1405:7400:481::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:494::3b63       store-site-backend-static.ak.epicgames.com
54.147.246.110                 account-public-service-prod03.ol.epicgames.com
52.73.192.97                   account-public-service-prod03.ol.epicgames.com
52.1.72.3                      account-public-service-prod03.ol.epicgames.com
52.204.251.252                 account-public-service-prod03.ol.epicgames.com
3.92.158.25                    account-public-service-prod03.ol.epicgames.com
3.210.167.224                  account-public-service-prod03.ol.epicgames.com
35.171.95.58                   account-public-service-prod03.ol.epicgames.com
3.218.27.95                    account-public-service-prod03.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
35.172.64.214                  eulatracking-public-service-prod06.ol.epicgames.com
35.169.146.216                 eulatracking-public-service-prod06.ol.epicgames.com
107.21.100.181                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-07-07 10:12:30 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

