# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.3.3.35                      epicgames.com
3.210.169.231                  epicgames.com
44.198.5.7                     epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.167.152.109                  cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
69.192.209.35                  cdn1.unrealengine.com
184.31.109.173                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.170.185.54                   download.epicgames.com
3.170.185.24                   download.epicgames.com
3.170.185.43                   download.epicgames.com
3.170.185.50                   download.epicgames.com
2600:9000:2015:b200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:1a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:c600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:d400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:8a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:ce00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:8000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:d200:2:b65:62c0:93a1 download.epicgames.com
52.72.124.149                  tracking.epicgames.com
34.232.85.90                   tracking.epicgames.com
98.90.157.41                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.170.152.23                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.27                   download2.epicgames.com
2600:9000:2885:f600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:9000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:1e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:3000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:8400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:7000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:b800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:e00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
2600:9000:2506:d000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3400:13:90d:7440:93a1 download3.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
2600:9000:2506:a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ca00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:f800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:c600:0:573f:780:93a1 download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
98.84.148.185                  perf.store.on.epicgames.com
54.196.75.2                    perf.store.on.epicgames.com
44.196.19.17                   perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.64.255.81                   store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.46.30.59                    epicgames-download1.akamaized.net
23.46.30.70                    epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:484d   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
23.64.255.81                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.64.255.81                   store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
44.209.213.84                  account-public-service-prod03.ol.epicgames.com
44.219.167.182                 account-public-service-prod03.ol.epicgames.com
34.198.96.33                   account-public-service-prod03.ol.epicgames.com
18.204.128.216                 account-public-service-prod03.ol.epicgames.com
52.7.17.103                    account-public-service-prod03.ol.epicgames.com
98.83.60.95                    account-public-service-prod03.ol.epicgames.com
52.205.49.233                  account-public-service-prod03.ol.epicgames.com
52.201.9.124                   account-public-service-prod03.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
52.70.42.192                   eulatracking-public-service-prod06.ol.epicgames.com
34.205.5.119                   eulatracking-public-service-prod06.ol.epicgames.com
3.228.158.207                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-11-06 14:19:57 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

