# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.224.112.41                  epicgames.com
98.94.185.218                  epicgames.com
52.206.98.182                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
108.138.246.23                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.36.21.134                   cdn1.unrealengine.com
23.36.21.134                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.238.192.4                   download.epicgames.com
18.238.192.34                  download.epicgames.com
18.238.192.11                  download.epicgames.com
18.238.192.92                  download.epicgames.com
2600:9000:211f:1a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:8e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:c600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:2a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:ba00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:6a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:5400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:211f:2600:2:b65:62c0:93a1 download.epicgames.com
100.49.186.32                  tracking.epicgames.com
54.84.127.227                  tracking.epicgames.com
52.86.116.253                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.138.246.42                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
108.138.246.76                 download2.epicgames.com
2600:9000:234c:9000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:bc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:dc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:c600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:5600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:1000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:b600:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
2600:9000:24bb:200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:d400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:c000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:c200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:1a00:13:90d:7440:93a1 download3.epicgames.com
3.169.183.97                   download4.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.111                  download4.epicgames.com
2600:9000:285b:4400:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:cc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:5400:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:bc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:1000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:f400:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:3800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:4e00:0:573f:780:93a1 download4.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
98.89.149.181                  perf.store.on.epicgames.com
54.224.180.118                 perf.store.on.epicgames.com
44.196.181.194                 perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
184.85.77.123                  store-content.ak.epicgames.com
2600:1406:2e00:4a3::3b63       store-content.ak.epicgames.com
2600:1406:2e00:49c::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.192.228.139                 epicgames-download1.akamaized.net
23.192.228.143                 epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d891   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
104.86.90.186                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
184.85.77.123                  store-site-backend-static.ak.epicgames.com
2600:1406:2e00:49c::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:4a3::3b63       store-site-backend-static.ak.epicgames.com
44.196.238.182                 account-public-service-prod03.ol.epicgames.com
52.200.247.166                 account-public-service-prod03.ol.epicgames.com
44.219.71.234                  account-public-service-prod03.ol.epicgames.com
54.146.133.250                 account-public-service-prod03.ol.epicgames.com
13.216.114.210                 account-public-service-prod03.ol.epicgames.com
54.164.24.134                  account-public-service-prod03.ol.epicgames.com
23.22.170.91                   account-public-service-prod03.ol.epicgames.com
34.194.166.196                 account-public-service-prod03.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
54.80.67.53                    eulatracking-public-service-prod06.ol.epicgames.com
34.236.52.46                   eulatracking-public-service-prod06.ol.epicgames.com
100.27.160.196                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-12-27 20:24:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

