# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
35.169.179.193                 epicgames.com
52.202.251.90                  epicgames.com
54.158.14.62                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.65.25.112                   cdn.unrealengine.com
18.65.25.45                    cdn.unrealengine.com
18.65.25.14                    cdn.unrealengine.com
18.65.25.103                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.29.21.160                  cdn1.unrealengine.com
184.29.21.160                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.238.109.112                 download.epicgames.com
18.238.109.12                  download.epicgames.com
18.238.109.106                 download.epicgames.com
18.238.109.104                 download.epicgames.com
2600:9000:246b:fc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:4200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:6800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:a200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:d800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:f800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:246b:a400:2:b65:62c0:93a1 download.epicgames.com
52.20.58.117                   tracking.epicgames.com
54.84.102.165                  tracking.epicgames.com
52.20.221.187                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.167.212.28                   download2.epicgames.com
3.167.212.24                   download2.epicgames.com
3.167.212.85                   download2.epicgames.com
3.167.212.94                   download2.epicgames.com
2600:9000:27e3:de00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:8a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:6000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:7600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:4e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:7c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:9a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:6e00:1b:740e:aa80:93a1 download2.epicgames.com
3.167.192.80                   download3.epicgames.com
3.167.192.25                   download3.epicgames.com
