# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
75.101.241.48                  epicgames.com
34.192.41.153                  epicgames.com
35.169.179.193                 epicgames.com
3.210.250.97                   epicgames.com
54.173.96.7                    epicgames.com
54.224.164.236                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.246.23                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.44.73.139                   cdn1.unrealengine.com
23.44.73.139                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
13.249.74.35                   download.epicgames.com
13.249.74.90                   download.epicgames.com
13.249.74.32                   download.epicgames.com
13.249.74.21                   download.epicgames.com
2600:9000:2804:9400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:5400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:4200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:2800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:a400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:f400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:fc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:7400:2:b65:62c0:93a1 download.epicgames.com
50.16.174.26                   tracking.epicgames.com
18.204.132.21                  tracking.epicgames.com
98.86.31.118                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.124                download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
2600:9000:234c:1200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:d400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:e200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:1e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:3000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:fe00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:2200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:5a00:1b:740e:aa80:93a1 download2.epicgames.com
