# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
100.30.165.12                  epicgames.com
98.87.32.37                    epicgames.com
44.205.177.237                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.170.42.111                   cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
3.170.42.85                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.218.121.11                  cdn1.unrealengine.com
23.60.175.172                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.167.37.97                    download.epicgames.com
3.167.37.46                    download.epicgames.com
3.167.37.85                    download.epicgames.com
3.167.37.52                    download.epicgames.com
2600:9000:2479:d200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2479:9000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2479:7e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2479:9400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2479:fa00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2479:ec00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2479:9600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2479:2a00:10:e3cf:3100:93a1 download.epicgames.com
18.215.204.171                 tracking.epicgames.com
52.44.78.25                    tracking.epicgames.com
3.232.130.55                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
34.196.14.189                  perf.store.on.epicgames.com
100.58.3.49                    perf.store.on.epicgames.com
32.198.159.161                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.214.245.2                   store-content.ak.epicgames.com
2600:1408:c400:789::3b63       store-content.ak.epicgames.com
2600:1408:c400:797::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.54.127.10                   epicgames-download1.akamaized.net
23.54.127.12                   epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3729    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3737    epicgames-download1.akamaized.net
23.214.245.2                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.2                   store-site-backend-static.ak.epicgames.com
2600:1408:c400:797::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:c400:789::3b63       store-site-backend-static.ak.epicgames.com
34.196.209.135                 account-public-service-prod03.ol.epicgames.com
98.84.73.204                   account-public-service-prod03.ol.epicgames.com
52.206.170.23                  account-public-service-prod03.ol.epicgames.com
54.211.132.71                  account-public-service-prod03.ol.epicgames.com
3.218.50.228                   account-public-service-prod03.ol.epicgames.com
54.152.159.109                 account-public-service-prod03.ol.epicgames.com
3.212.8.211                    account-public-service-prod03.ol.epicgames.com
100.56.120.196                 account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
32.199.11.1                    eulatracking-public-service-prod06.ol.epicgames.com
54.159.192.44                  eulatracking-public-service-prod06.ol.epicgames.com
98.88.87.14                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-08-28 09:56:43 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

