# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
44.195.198.97                  epicgames.com
34.192.110.227                 epicgames.com
107.20.225.194                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.164.124.32                  download.epicgames.com
18.164.124.30                  download.epicgames.com
18.164.124.26                  download.epicgames.com
18.164.124.109                 download.epicgames.com
2600:9000:2501:c200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:8200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:7a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:5e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:6000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:2e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:a800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2501:dc00:2:b65:62c0:93a1 download.epicgames.com
54.84.41.69                    tracking.epicgames.com
3.228.148.172                  tracking.epicgames.com
3.232.38.37                    tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.167.88.28                    download2.epicgames.com
3.167.88.80                    download2.epicgames.com
3.167.88.13                    download2.epicgames.com
3.167.88.23                    download2.epicgames.com
2600:9000:27cb:b200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:4a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:c800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:1200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:9a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:7c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:e800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:f000:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
