# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.87.71.148                   epicgames.com
100.60.10.92                   epicgames.com
3.212.179.188                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.163.115.42                   cdn.unrealengine.com
3.163.115.115                  cdn.unrealengine.com
3.163.115.11                   cdn.unrealengine.com
3.163.115.86                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.64.251.205                  cdn1.unrealengine.com
23.218.121.11                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.225.112                 download.epicgames.com
18.160.225.37                  download.epicgames.com
18.160.225.44                  download.epicgames.com
18.160.225.75                  download.epicgames.com
2600:9000:2617:d400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2617:4200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2617:d200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2617:ee00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2617:e000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2617:8800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2617:a800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2617:3800:10:e3cf:3100:93a1 download.epicgames.com
98.88.53.10                    tracking.epicgames.com
3.225.77.32                    tracking.epicgames.com
32.195.248.222                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
99.84.132.30                   media-cdn.epicgames.com
99.84.132.71                   media-cdn.epicgames.com
99.84.132.112                  media-cdn.epicgames.com
99.84.132.118                  media-cdn.epicgames.com
50.17.196.39                   perf.store.on.epicgames.com
3.223.128.38                   perf.store.on.epicgames.com
54.236.115.248                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.11.21.153                   store-content.ak.epicgames.com
2600:1407:e800:880::3b63       store-content.ak.epicgames.com
2600:1407:e800:894::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.54.78.134                   epicgames-download1.akamaized.net
23.54.78.156                   epicgames-download1.akamaized.net
2600:1407:e800:1f::17dc:cec5   epicgames-download1.akamaized.net
2600:1407:e800:1f::17dc:ceca   epicgames-download1.akamaized.net
23.11.21.153                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.11.21.153                   store-site-backend-static.ak.epicgames.com
2600:1407:e800:894::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:e800:880::3b63       store-site-backend-static.ak.epicgames.com
3.234.145.238                  account-public-service-prod03.ol.epicgames.com
52.204.251.252                 account-public-service-prod03.ol.epicgames.com
52.1.208.58                    account-public-service-prod03.ol.epicgames.com
3.215.86.231                   account-public-service-prod03.ol.epicgames.com
3.214.100.213                  account-public-service-prod03.ol.epicgames.com
34.235.77.25                   account-public-service-prod03.ol.epicgames.com
3.221.214.22                   account-public-service-prod03.ol.epicgames.com
32.193.131.234                 account-public-service-prod03.ol.epicgames.com
54.230.79.6                    epic-social-social-modules-prod.ol.epicgames.com
54.230.79.5                    epic-social-social-modules-prod.ol.epicgames.com
54.230.79.34                   epic-social-social-modules-prod.ol.epicgames.com
54.230.79.41                   epic-social-social-modules-prod.ol.epicgames.com
32.199.237.96                  eulatracking-public-service-prod06.ol.epicgames.com
107.21.103.88                  eulatracking-public-service-prod06.ol.epicgames.com
54.156.185.249                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-07-16 09:49:52 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

