# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
98.95.190.254                  epicgames.com
34.192.144.116                 epicgames.com
18.214.238.15                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.175.34.53                    cdn.unrealengine.com
3.175.34.120                   cdn.unrealengine.com
3.175.34.99                    cdn.unrealengine.com
3.175.34.112                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
184.28.149.88                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.238.217.13                  download.epicgames.com
18.238.217.117                 download.epicgames.com
18.238.217.80                  download.epicgames.com
18.238.217.108                 download.epicgames.com
2600:9000:2000:3e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2000:8a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2000:c200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2000:ba00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2000:de00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2000:b000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2000:9800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2000:f800:10:e3cf:3100:93a1 download.epicgames.com
44.209.20.12                   tracking.epicgames.com
3.216.43.198                   tracking.epicgames.com
184.192.132.151                tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
3.169.173.37                   media-cdn.epicgames.com
3.169.173.25                   media-cdn.epicgames.com
3.169.173.115                  media-cdn.epicgames.com
3.169.173.41                   media-cdn.epicgames.com
3.220.63.117                   perf.store.on.epicgames.com
35.172.56.2                    perf.store.on.epicgames.com
13.216.154.133                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
184.25.244.237                 store-content.ak.epicgames.com
2600:1404:6400:268e::3b63      store-content.ak.epicgames.com
2600:1404:6400:269e::3b63      store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.46.216.71                   epicgames-download1.akamaized.net
23.46.216.87                   epicgames-download1.akamaized.net
2600:1404:6400:12::172f:3357   epicgames-download1.akamaized.net
2600:1404:6400:12::172f:3348   epicgames-download1.akamaized.net
184.25.244.237                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
184.25.244.237                 store-site-backend-static.ak.epicgames.com
2600:1404:6400:268e::3b63      store-site-backend-static.ak.epicgames.com
2600:1404:6400:269e::3b63      store-site-backend-static.ak.epicgames.com
98.86.8.148                    account-public-service-prod03.ol.epicgames.com
100.49.31.98                   account-public-service-prod03.ol.epicgames.com
3.82.255.96                    account-public-service-prod03.ol.epicgames.com
54.161.142.115                 account-public-service-prod03.ol.epicgames.com
32.199.70.64                   account-public-service-prod03.ol.epicgames.com
52.72.43.253                   account-public-service-prod03.ol.epicgames.com
44.195.57.231                  account-public-service-prod03.ol.epicgames.com
34.199.54.230                  account-public-service-prod03.ol.epicgames.com
3.169.173.121                  epic-social-social-modules-prod.ol.epicgames.com
3.169.173.45                   epic-social-social-modules-prod.ol.epicgames.com
3.169.173.97                   epic-social-social-modules-prod.ol.epicgames.com
3.169.173.122                  epic-social-social-modules-prod.ol.epicgames.com
50.17.4.167                    eulatracking-public-service-prod06.ol.epicgames.com
54.156.63.142                  eulatracking-public-service-prod06.ol.epicgames.com
44.218.73.213                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-09-11 10:12:57 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

