# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.90.131.213                   epicgames.com
3.210.19.215                   epicgames.com
35.169.211.168                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.160.225.48                  cdn.unrealengine.com
18.160.225.79                  cdn.unrealengine.com
18.160.225.123                 cdn.unrealengine.com
18.160.225.58                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.29.31.163                  cdn1.unrealengine.com
184.29.31.163                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.170.185.24                   download.epicgames.com
3.170.185.43                   download.epicgames.com
3.170.185.50                   download.epicgames.com
3.170.185.54                   download.epicgames.com
2600:9000:2007:e200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:3e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:5a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:3000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:e000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:a200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:7c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:1000:2:b65:62c0:93a1 download.epicgames.com
32.196.180.143                 tracking.epicgames.com
18.204.246.83                  tracking.epicgames.com
54.147.168.223                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
52.3.203.127                   perf.store.on.epicgames.com
3.208.84.124                   perf.store.on.epicgames.com
52.201.31.65                   perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.4.62.212                    store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.47.52.201                   epicgames-download1.akamaized.net
23.47.52.203                   epicgames-download1.akamaized.net
23.47.52.204                   epicgames-download1.akamaized.net
23.47.52.200                   epicgames-download1.akamaized.net
23.47.52.199                   epicgames-download1.akamaized.net
23.47.52.202                   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4855   epicgames-download1.akamaized.net
23.4.62.212                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.4.62.212                    store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
3.228.85.187                   account-public-service-prod03.ol.epicgames.com
3.222.247.159                  account-public-service-prod03.ol.epicgames.com
54.147.192.141                 account-public-service-prod03.ol.epicgames.com
34.233.115.163                 account-public-service-prod03.ol.epicgames.com
98.95.226.191                  account-public-service-prod03.ol.epicgames.com
52.206.139.165                 account-public-service-prod03.ol.epicgames.com
100.30.41.242                  account-public-service-prod03.ol.epicgames.com
32.199.114.231                 account-public-service-prod03.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
54.144.168.143                 eulatracking-public-service-prod06.ol.epicgames.com
54.234.119.251                 eulatracking-public-service-prod06.ol.epicgames.com
98.87.212.243                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-05-25 10:38:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

