# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
44.198.5.7                     epicgames.com
3.210.169.231                  epicgames.com
18.213.174.36                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
143.204.160.29                 cdn.unrealengine.com
143.204.160.121                cdn.unrealengine.com
143.204.160.48                 cdn.unrealengine.com
143.204.160.84                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
173.222.53.45                  cdn1.unrealengine.com
173.222.53.45                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.163.158.128                  download.epicgames.com
3.163.158.8                    download.epicgames.com
3.163.158.37                   download.epicgames.com
3.163.158.66                   download.epicgames.com
2600:9000:20ef:3a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ef:2c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ef:7000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ef:aa00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ef:f000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ef:a000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ef:8a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ef:6e00:2:b65:62c0:93a1 download.epicgames.com
44.218.192.42                  tracking.epicgames.com
34.236.13.150                  tracking.epicgames.com
34.228.127.164                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
52.85.129.2                    download2.epicgames.com
52.85.129.98                   download2.epicgames.com
52.85.129.84                   download2.epicgames.com
52.85.129.17                   download2.epicgames.com
2600:9000:2004:fa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2004:3600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2004:3c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2004:e400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2004:fc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2004:7a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2004:4400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2004:be00:1b:740e:aa80:93a1 download2.epicgames.com
3.165.160.67                   download3.epicgames.com
3.165.160.81                   download3.epicgames.com
3.165.160.100                  download3.epicgames.com
3.165.160.14                   download3.epicgames.com
2600:9000:2732:e200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:8400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:b600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:fe00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:7e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:3000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:ea00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2732:fa00:13:90d:7440:93a1 download3.epicgames.com
18.245.113.19                  download4.epicgames.com
18.245.113.24                  download4.epicgames.com
18.245.113.71                  download4.epicgames.com
18.245.113.100                 download4.epicgames.com
2600:9000:2732:6600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2732:200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2732:1600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2732:9000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2732:8800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2732:6800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2732:d000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2732:b800:0:573f:780:93a1 download4.epicgames.com
18.65.229.67                   media-cdn.epicgames.com
18.65.229.111                  media-cdn.epicgames.com
18.65.229.2                    media-cdn.epicgames.com
18.65.229.120                  media-cdn.epicgames.com
34.234.135.54                  perf.store.on.epicgames.com
98.90.136.217                  perf.store.on.epicgames.com
44.196.19.17                   perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.4.62.212                    store-content.ak.epicgames.com
2600:1405:7400:58f::3b63       store-content.ak.epicgames.com
2600:1405:7400:588::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.47.52.202                   epicgames-download1.akamaized.net
23.47.52.200                   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a294   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a288   epicgames-download1.akamaized.net
23.4.62.212                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.4.62.212                    store-site-backend-static.ak.epicgames.com
2600:1405:7400:588::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:58f::3b63       store-site-backend-static.ak.epicgames.com
100.29.93.22                   account-public-service-prod03.ol.epicgames.com
23.22.181.165                  account-public-service-prod03.ol.epicgames.com
54.165.67.23                   account-public-service-prod03.ol.epicgames.com
54.161.234.6                   account-public-service-prod03.ol.epicgames.com
54.243.45.188                  account-public-service-prod03.ol.epicgames.com
100.24.246.210                 account-public-service-prod03.ol.epicgames.com
44.193.67.70                   account-public-service-prod03.ol.epicgames.com
18.210.93.16                   account-public-service-prod03.ol.epicgames.com
143.204.160.40                 epic-social-social-modules-prod.ol.epicgames.com
143.204.160.5                  epic-social-social-modules-prod.ol.epicgames.com
143.204.160.79                 epic-social-social-modules-prod.ol.epicgames.com
143.204.160.114                epic-social-social-modules-prod.ol.epicgames.com
52.73.91.17                    eulatracking-public-service-prod06.ol.epicgames.com
34.224.154.75                  eulatracking-public-service-prod06.ol.epicgames.com
3.90.120.72                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-11-20 02:18:48 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

