# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.85.163.81                   epicgames.com
23.20.98.193                   epicgames.com
52.6.110.51                    epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.167.152.72                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.45.1.76                     cdn1.unrealengine.com
23.45.1.76                     cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.154.185.103                 download.epicgames.com
18.154.185.53                  download.epicgames.com
18.154.185.30                  download.epicgames.com
18.154.185.77                  download.epicgames.com
2600:9000:2885:7e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:f400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:2000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:9a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:ec00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:c600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:cc00:2:b65:62c0:93a1 download.epicgames.com
54.83.237.230                  tracking.epicgames.com
54.89.48.93                    tracking.epicgames.com
34.238.65.142                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.170.152.88                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.27                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
2600:9000:2885:5800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:be00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:1800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:1a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:8a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:d400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:7800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:f600:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
2600:9000:2506:c800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:e400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:de00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:2a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:a200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ea00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6600:13:90d:7440:93a1 download3.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
2600:9000:2506:c200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:a400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:3a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6600:0:573f:780:93a1 download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
23.21.42.182                   perf.store.on.epicgames.com
34.232.94.141                  perf.store.on.epicgames.com
3.234.41.106                   perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.194.174.21                  store-content.ak.epicgames.com
2600:1407:1800:393::3b63       store-content.ak.epicgames.com
2600:1407:1800:38c::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
184.25.119.16                  epicgames-download1.akamaized.net
184.25.119.17                  epicgames-download1.akamaized.net
184.25.119.43                  epicgames-download1.akamaized.net
184.25.119.60                  epicgames-download1.akamaized.net
184.25.119.27                  epicgames-download1.akamaized.net
184.25.119.10                  epicgames-download1.akamaized.net
184.25.119.20                  epicgames-download1.akamaized.net
184.25.119.51                  epicgames-download1.akamaized.net
184.25.119.46                  epicgames-download1.akamaized.net
2600:1407:1800::17cb:345b      epicgames-download1.akamaized.net
2600:1407:1800::17cb:344a      epicgames-download1.akamaized.net
23.194.174.21                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.174.21                  store-site-backend-static.ak.epicgames.com
2600:1407:1800:38c::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:393::3b63       store-site-backend-static.ak.epicgames.com
54.235.202.187                 account-public-service-prod03.ol.epicgames.com
50.17.120.167                  account-public-service-prod03.ol.epicgames.com
107.23.6.53                    account-public-service-prod03.ol.epicgames.com
52.72.112.110                  account-public-service-prod03.ol.epicgames.com
34.204.211.109                 account-public-service-prod03.ol.epicgames.com
44.218.187.203                 account-public-service-prod03.ol.epicgames.com
52.55.94.82                    account-public-service-prod03.ol.epicgames.com
52.70.48.206                   account-public-service-prod03.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
44.206.30.197                  eulatracking-public-service-prod06.ol.epicgames.com
52.86.0.155                    eulatracking-public-service-prod06.ol.epicgames.com
3.93.229.224                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-08-13 20:25:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

