# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
44.195.198.97                  epicgames.com
107.20.225.194                 epicgames.com
34.192.110.227                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.49.151                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.62.173.45                   cdn1.unrealengine.com
23.62.173.45                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.167.88.44                    download.epicgames.com
3.167.88.58                    download.epicgames.com
3.167.88.64                    download.epicgames.com
3.167.88.30                    download.epicgames.com
2600:9000:27cb:3c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:9600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:8400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:a800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:1400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:d200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:2e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:0:2:b65:62c0:93a1 download.epicgames.com
3.232.38.37                    tracking.epicgames.com
44.220.104.194                 tracking.epicgames.com
54.84.41.69                    tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.167.88.80                    download2.epicgames.com
3.167.88.28                    download2.epicgames.com
3.167.88.23                    download2.epicgames.com
3.167.88.13                    download2.epicgames.com
2600:9000:27cb:3c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:5e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:1800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:e400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:6a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:cc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27cb:c400:1b:740e:aa80:93a1 download2.epicgames.com
108.138.128.16                 download3.epicgames.com
108.138.128.42                 download3.epicgames.com
108.138.128.121                download3.epicgames.com
108.138.128.37                 download3.epicgames.com
