# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.210.15.223                   epicgames.com
35.169.98.167                  epicgames.com
34.226.65.237                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.170.42.98                    cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
3.170.42.85                    cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.221.241.175                 cdn1.unrealengine.com
23.221.241.175                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.41.43                   download.epicgames.com
18.160.41.115                  download.epicgames.com
18.160.41.36                   download.epicgames.com
18.160.41.42                   download.epicgames.com
2600:9000:27cb:fa00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:7400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:9400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:7000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:a600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:a200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:5a00:2:b65:62c0:93a1 download.epicgames.com
34.197.166.167                 tracking.epicgames.com
98.82.236.150                  tracking.epicgames.com
54.158.73.110                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.171.85.38                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
2600:9000:28a9:dc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:8e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:8800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:8a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:fc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:7c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:2800:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
2600:9000:26c1:4c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:5200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:e600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:5600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:6e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:aa00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:2000:13:90d:7440:93a1 download3.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.127                   download4.epicgames.com
2600:9000:28a9:aa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:fc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:d000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:3c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:9400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:b600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:c000:0:573f:780:93a1 download4.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
3.212.58.182                   perf.store.on.epicgames.com
107.23.172.97                  perf.store.on.epicgames.com
52.70.90.135                   perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.214.245.2                   store-content.ak.epicgames.com
2600:1408:c400:797::3b63       store-content.ak.epicgames.com
2600:1408:c400:789::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.54.127.74                   epicgames-download1.akamaized.net
23.54.127.75                   epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3727    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:372c    epicgames-download1.akamaized.net
23.214.245.2                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.2                   store-site-backend-static.ak.epicgames.com
2600:1408:c400:797::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:c400:789::3b63       store-site-backend-static.ak.epicgames.com
34.238.81.155                  account-public-service-prod03.ol.epicgames.com
107.22.15.161                  account-public-service-prod03.ol.epicgames.com
18.205.58.74                   account-public-service-prod03.ol.epicgames.com
44.218.168.212                 account-public-service-prod03.ol.epicgames.com
54.145.140.29                  account-public-service-prod03.ol.epicgames.com
34.200.162.111                 account-public-service-prod03.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
54.83.52.48                    eulatracking-public-service-prod06.ol.epicgames.com
52.54.29.58                    eulatracking-public-service-prod06.ol.epicgames.com
3.82.134.190                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-10-23 14:18:57 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

