# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.2.163.29                    epicgames.com
44.214.52.97                   epicgames.com
18.210.3.169                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
18.65.25.112                   cdn.unrealengine.com
18.65.25.103                   cdn.unrealengine.com
18.65.25.45                    cdn.unrealengine.com
18.65.25.14                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.62.177.31                   cdn1.unrealengine.com
23.62.177.31                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.238.109.112                 download.epicgames.com
18.238.109.106                 download.epicgames.com
18.238.109.104                 download.epicgames.com
18.238.109.12                  download.epicgames.com
2600:9000:2778:9400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:1000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:4800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:7c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:9a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:bc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:7200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:3200:2:b65:62c0:93a1 download.epicgames.com
54.144.98.97                   tracking.epicgames.com
54.211.164.110                 tracking.epicgames.com
100.50.31.58                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
13.249.182.54                  download2.epicgames.com
13.249.182.14                  download2.epicgames.com
13.249.182.79                  download2.epicgames.com
13.249.182.115                 download2.epicgames.com
2600:9000:20ee:c600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:b400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:1a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:4c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:4600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:b000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:8e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:20ee:2200:1b:740e:aa80:93a1 download2.epicgames.com
3.167.192.80                   download3.epicgames.com
3.167.192.13                   download3.epicgames.com
3.167.192.25                   download3.epicgames.com
3.167.192.128                  download3.epicgames.com
2600:9000:27e0:b800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:fc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:d000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:c800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:3c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:9000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:0:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:1a00:13:90d:7440:93a1 download3.epicgames.com
13.249.126.84                  download4.epicgames.com
13.249.126.77                  download4.epicgames.com
13.249.126.24                  download4.epicgames.com
13.249.126.13                  download4.epicgames.com
2600:9000:211d:400:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:7800:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:9400:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:2600:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:8400:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:600:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:6c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:7200:0:573f:780:93a1 download4.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
44.198.114.1                   perf.store.on.epicgames.com
100.30.141.136                 perf.store.on.epicgames.com
52.70.130.142                  perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.198.124.191                 store-content.ak.epicgames.com
2600:1405:8400:482::3b63       store-content.ak.epicgames.com
2600:1405:8400:49d::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.216.55.150                  epicgames-download1.akamaized.net
23.216.55.177                  epicgames-download1.akamaized.net
23.216.55.186                  epicgames-download1.akamaized.net
23.216.55.170                  epicgames-download1.akamaized.net
23.216.55.187                  epicgames-download1.akamaized.net
23.216.55.160                  epicgames-download1.akamaized.net
23.216.55.172                  epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6ded   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6deb   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6df0   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6de6   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6de5   epicgames-download1.akamaized.net
23.198.124.191                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.198.124.191                 store-site-backend-static.ak.epicgames.com
2600:1405:8400:49d::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:482::3b63       store-site-backend-static.ak.epicgames.com
54.84.215.27                   account-public-service-prod03.ol.epicgames.com
52.5.1.153                     account-public-service-prod03.ol.epicgames.com
3.212.21.228                   account-public-service-prod03.ol.epicgames.com
34.226.84.231                  account-public-service-prod03.ol.epicgames.com
98.84.197.93                   account-public-service-prod03.ol.epicgames.com
3.221.97.161                   account-public-service-prod03.ol.epicgames.com
34.237.189.131                 account-public-service-prod03.ol.epicgames.com
52.54.135.180                  account-public-service-prod03.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
52.21.65.152                   eulatracking-public-service-prod06.ol.epicgames.com
107.23.60.205                  eulatracking-public-service-prod06.ol.epicgames.com
3.218.246.23                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-02-23 14:54:41 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

