# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.225.204.162                 epicgames.com
32.193.75.13                   epicgames.com
100.50.214.177                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.41                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.60.117.244                  cdn1.unrealengine.com
23.60.117.244                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
13.227.87.68                   download.epicgames.com
13.227.87.53                   download.epicgames.com
13.227.87.78                   download.epicgames.com
13.227.87.15                   download.epicgames.com
2600:9000:2350:2c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2350:7c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2350:4c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2350:8c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2350:e600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2350:1400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2350:e000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2350:9600:10:e3cf:3100:93a1 download.epicgames.com
52.21.101.86                   tracking.epicgames.com
100.58.87.5                    tracking.epicgames.com
54.152.241.213                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
23.23.128.180                  perf.store.on.epicgames.com
54.196.223.128                 perf.store.on.epicgames.com
3.223.128.38                   perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.194.174.21                  store-content.ak.epicgames.com
2600:1407:3c00:fa3::3b63       store-content.ak.epicgames.com
2600:1407:3c00:f92::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.46.30.70                    epicgames-download1.akamaized.net
23.46.30.59                    epicgames-download1.akamaized.net
2600:1407:e800:26::17dc:ce33   epicgames-download1.akamaized.net
2600:1407:e800:26::17dc:ce31   epicgames-download1.akamaized.net
2600:1407:e800:26::17dc:ce28   epicgames-download1.akamaized.net
2600:1407:e800:26::17dc:ce24   epicgames-download1.akamaized.net
2600:1407:e800:26::17dc:ce3a   epicgames-download1.akamaized.net
23.194.174.21                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.174.21                  store-site-backend-static.ak.epicgames.com
2600:1407:3c00:fa3::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:3c00:f92::3b63       store-site-backend-static.ak.epicgames.com
3.210.167.224                  account-public-service-prod03.ol.epicgames.com
44.210.33.21                   account-public-service-prod03.ol.epicgames.com
52.1.72.3                      account-public-service-prod03.ol.epicgames.com
34.203.72.203                  account-public-service-prod03.ol.epicgames.com
3.92.158.25                    account-public-service-prod03.ol.epicgames.com
3.218.27.95                    account-public-service-prod03.ol.epicgames.com
54.147.246.110                 account-public-service-prod03.ol.epicgames.com
3.217.130.61                   account-public-service-prod03.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
107.21.100.181                 eulatracking-public-service-prod06.ol.epicgames.com
35.169.146.216                 eulatracking-public-service-prod06.ol.epicgames.com
32.196.32.32                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-07-06 03:03:01 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

