# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.55.120.157                  epicgames.com
75.101.241.48                  epicgames.com
35.169.179.193                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.175.34.112                   cdn.unrealengine.com
3.175.34.53                    cdn.unrealengine.com
3.175.34.99                    cdn.unrealengine.com
3.175.34.120                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
173.223.109.56                 cdn1.unrealengine.com
173.223.109.56                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
13.249.74.35                   download.epicgames.com
13.249.74.21                   download.epicgames.com
13.249.74.90                   download.epicgames.com
13.249.74.32                   download.epicgames.com
2600:9000:2858:1800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2858:800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2858:5400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2858:ee00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2858:f600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2858:2a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2858:a200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2858:2200:2:b65:62c0:93a1 download.epicgames.com
98.88.89.88                    tracking.epicgames.com
18.210.94.106                  tracking.epicgames.com
35.169.171.244                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
13.224.14.95                   download2.epicgames.com
13.224.14.100                  download2.epicgames.com
13.224.14.81                   download2.epicgames.com
13.224.14.12                   download2.epicgames.com
2600:9000:234c:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:5e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:3e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:1800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:0:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:8800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:2800:1b:740e:aa80:93a1 download2.epicgames.com
3.169.173.121                  download3.epicgames.com
3.169.173.118                  download3.epicgames.com
3.169.173.12                   download3.epicgames.com
3.169.173.70                   download3.epicgames.com
2600:9000:21ec:3a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:6000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:2600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:5200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:4c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:1c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:f600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:21ec:d600:13:90d:7440:93a1 download3.epicgames.com
99.84.66.41                    download4.epicgames.com
99.84.66.54                    download4.epicgames.com
99.84.66.66                    download4.epicgames.com
99.84.66.124                   download4.epicgames.com
2600:9000:2163:4400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2163:6c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2163:1c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2163:3200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2163:2200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2163:7000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2163:3800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2163:5800:0:573f:780:93a1 download4.epicgames.com
13.226.184.80                  media-cdn.epicgames.com
13.226.184.14                  media-cdn.epicgames.com
13.226.184.64                  media-cdn.epicgames.com
13.226.184.71                  media-cdn.epicgames.com
52.72.231.207                  perf.store.on.epicgames.com
54.80.45.31                    perf.store.on.epicgames.com
34.195.44.53                   perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.204.175.81                  store-content.ak.epicgames.com
2600:1405:7400:981::3b63       store-content.ak.epicgames.com
2600:1405:7400:989::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.47.52.110                   epicgames-download1.akamaized.net
23.47.52.116                   epicgames-download1.akamaized.net
23.47.52.115                   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a288   epicgames-download1.akamaized.net
2600:1404:ec00:1c::17dc:a294   epicgames-download1.akamaized.net
23.204.175.81                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.175.81                  store-site-backend-static.ak.epicgames.com
2600:1405:7400:989::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:981::3b63       store-site-backend-static.ak.epicgames.com
52.70.213.129                  account-public-service-prod03.ol.epicgames.com
52.207.48.193                  account-public-service-prod03.ol.epicgames.com
34.193.26.226                  account-public-service-prod03.ol.epicgames.com
174.129.13.224                 account-public-service-prod03.ol.epicgames.com
35.174.121.128                 account-public-service-prod03.ol.epicgames.com
34.192.154.98                  account-public-service-prod03.ol.epicgames.com
18.238.217.58                  epic-social-social-modules-prod.ol.epicgames.com
18.238.217.52                  epic-social-social-modules-prod.ol.epicgames.com
18.238.217.128                 epic-social-social-modules-prod.ol.epicgames.com
18.238.217.77                  epic-social-social-modules-prod.ol.epicgames.com
34.206.229.160                 eulatracking-public-service-prod06.ol.epicgames.com
3.208.157.159                  eulatracking-public-service-prod06.ol.epicgames.com
44.216.121.29                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-09-12 02:14:40 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

