# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.3.3.35                      epicgames.com
44.198.5.7                     epicgames.com
98.80.17.183                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
3.168.102.87                   cdn.unrealengine.com
3.168.102.25                   cdn.unrealengine.com
3.168.102.10                   cdn.unrealengine.com
3.168.102.97                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.212.73.32                   cdn1.unrealengine.com
23.212.73.32                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
52.84.217.30                   download.epicgames.com
52.84.217.39                   download.epicgames.com
52.84.217.68                   download.epicgames.com
52.84.217.20                   download.epicgames.com
2600:9000:21da:3e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:be00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:7000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:5e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:5000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:b600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:ae00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:6c00:2:b65:62c0:93a1 download.epicgames.com
98.90.157.41                   tracking.epicgames.com
52.72.124.149                  tracking.epicgames.com
34.232.85.90                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
52.84.199.67                   download2.epicgames.com
52.84.199.109                  download2.epicgames.com
52.84.199.82                   download2.epicgames.com
52.84.199.112                  download2.epicgames.com
2600:9000:2020:c200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:1e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:2200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:e800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:7800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:4600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:d800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:2600:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
