# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
3.208.46.115                   epicgames.com
54.86.127.219                  epicgames.com
54.235.141.226                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.65.25.191                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
104.100.53.72                  cdn1.unrealengine.com
104.100.53.72                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.154.144.66                  download.epicgames.com
18.154.144.87                  download.epicgames.com
18.154.144.24                  download.epicgames.com
18.154.144.29                  download.epicgames.com
2600:9000:249b:6000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:249b:c800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:249b:6c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:249b:d000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:249b:9c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:249b:1e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:249b:e400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:249b:d400:2:b65:62c0:93a1 download.epicgames.com
3.221.141.172                  tracking.epicgames.com
3.94.67.48                     tracking.epicgames.com
3.217.235.70                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.167.212.28                   download2.epicgames.com
3.167.212.94                   download2.epicgames.com
3.167.212.24                   download2.epicgames.com
3.167.212.85                   download2.epicgames.com
2600:9000:27e3:b000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:b600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:2a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:5000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:2400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:c400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:c000:1b:740e:aa80:93a1 download2.epicgames.com
3.167.192.13                   download3.epicgames.com
3.167.192.80                   download3.epicgames.com
3.167.192.25                   download3.epicgames.com
3.167.192.128                  download3.epicgames.com
2600:9000:27e0:6200:13:90d:7440:93a1 download3.epicgames.com
