# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
3.228.212.39                   epicgames.com
32.194.209.220                 epicgames.com
54.163.235.36                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.170.42.111                   cdn.unrealengine.com
3.170.42.85                    cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.38.253.74                   cdn1.unrealengine.com
23.14.141.162                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.170.152.49                   download.epicgames.com
3.170.152.82                   download.epicgames.com
3.170.152.88                   download.epicgames.com
3.170.152.79                   download.epicgames.com
2600:9000:215a:ac00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:6e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:3000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:e000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:2600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:dc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:ea00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:0:2:b65:62c0:93a1 download.epicgames.com
3.225.137.220                  tracking.epicgames.com
44.216.157.35                  tracking.epicgames.com
18.204.246.83                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
54.86.42.32                    perf.store.on.epicgames.com
52.72.92.136                   perf.store.on.epicgames.com
13.217.123.117                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.210.149.45                  store-content.ak.epicgames.com
2600:1407:3c00:784::3b63       store-content.ak.epicgames.com
2600:1407:3c00:79f::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
184.25.119.46                  epicgames-download1.akamaized.net
184.25.119.20                  epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6349   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6358   epicgames-download1.akamaized.net
23.210.149.45                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.210.149.45                  store-site-backend-static.ak.epicgames.com
2600:1407:3c00:99b::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:3c00:98b::3b63       store-site-backend-static.ak.epicgames.com
3.92.12.96                     account-public-service-prod03.ol.epicgames.com
3.94.224.141                   account-public-service-prod03.ol.epicgames.com
184.73.7.212                   account-public-service-prod03.ol.epicgames.com
44.207.214.68                  account-public-service-prod03.ol.epicgames.com
54.243.107.242                 account-public-service-prod03.ol.epicgames.com
100.51.9.208                   account-public-service-prod03.ol.epicgames.com
34.198.232.151                 account-public-service-prod03.ol.epicgames.com
3.216.71.160                   account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
98.85.56.250                   eulatracking-public-service-prod06.ol.epicgames.com
54.144.168.143                 eulatracking-public-service-prod06.ol.epicgames.com
18.214.8.156                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-05-13 16:34:42 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

