# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
50.17.7.59                     epicgames.com
23.21.166.75                   epicgames.com
100.28.44.102                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.65.25.191                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.197.221.84                  cdn1.unrealengine.com
23.197.221.84                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.238.85.65                   download.epicgames.com
18.238.85.108                  download.epicgames.com
18.238.85.35                   download.epicgames.com
18.238.85.106                  download.epicgames.com
2600:9000:2776:9200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:5e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:2000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:4e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:1400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:8a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:6200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:4a00:2:b65:62c0:93a1 download.epicgames.com
34.194.222.24                  tracking.epicgames.com
34.230.163.73                  tracking.epicgames.com
100.26.37.226                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.167.212.24                   download2.epicgames.com
3.167.212.85                   download2.epicgames.com
3.167.212.28                   download2.epicgames.com
3.167.212.94                   download2.epicgames.com
2600:9000:27e3:5e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:5800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:7600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:a000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:9000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:1a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:9c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:3800:1b:740e:aa80:93a1 download2.epicgames.com
3.167.192.25                   download3.epicgames.com
3.167.192.128                  download3.epicgames.com
3.167.192.13                   download3.epicgames.com
3.167.192.80                   download3.epicgames.com
