# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
44.205.144.109                 epicgames.com
34.205.248.195                 epicgames.com
98.80.27.209                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
18.65.25.14                    cdn.unrealengine.com
18.65.25.45                    cdn.unrealengine.com
18.65.25.103                   cdn.unrealengine.com
18.65.25.112                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
184.28.149.88                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.238.109.112                 download.epicgames.com
18.238.109.12                  download.epicgames.com
18.238.109.106                 download.epicgames.com
18.238.109.104                 download.epicgames.com
2600:9000:249b:f800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:249b:4200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:249b:6400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:249b:1400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:249b:7a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:249b:da00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:249b:9600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:249b:ec00:2:b65:62c0:93a1 download.epicgames.com
3.224.212.184                  tracking.epicgames.com
54.198.121.58                  tracking.epicgames.com
3.228.207.34                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.167.212.94                   download2.epicgames.com
3.167.212.24                   download2.epicgames.com
3.167.212.85                   download2.epicgames.com
3.167.212.28                   download2.epicgames.com
2600:9000:27e3:6400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:2800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:3600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:cc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:7600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:5000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:fa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:ac00:1b:740e:aa80:93a1 download2.epicgames.com
3.167.192.25                   download3.epicgames.com
3.167.192.128                  download3.epicgames.com
3.167.192.80                   download3.epicgames.com
3.167.192.13                   download3.epicgames.com
2600:9000:27e0:bc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:4a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:cc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:0:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:b400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:3600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:7400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:8600:13:90d:7440:93a1 download3.epicgames.com
13.226.210.21                  download4.epicgames.com
13.226.210.93                  download4.epicgames.com
13.226.210.90                  download4.epicgames.com
13.226.210.58                  download4.epicgames.com
2600:9000:201d:ac00:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:b800:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:2000:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:2c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:b600:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:400:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:aa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:8600:0:573f:780:93a1 download4.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
23.20.0.3                      perf.store.on.epicgames.com
34.199.161.116                 perf.store.on.epicgames.com
54.157.179.186                 perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
69.192.43.121                  store-content.ak.epicgames.com
2600:1405:8400:482::3b63       store-content.ak.epicgames.com
2600:1405:8400:49d::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.192.228.139                 epicgames-download1.akamaized.net
23.192.228.143                 epicgames-download1.akamaized.net
2600:1405:8400:e::173e:e2ea    epicgames-download1.akamaized.net
2600:1405:8400:e::173e:e2eb    epicgames-download1.akamaized.net
69.192.43.121                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
69.192.43.121                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:49d::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:482::3b63       store-site-backend-static.ak.epicgames.com
34.192.28.44                   account-public-service-prod03.ol.epicgames.com
107.22.107.73                  account-public-service-prod03.ol.epicgames.com
54.242.190.225                 account-public-service-prod03.ol.epicgames.com
54.210.242.226                 account-public-service-prod03.ol.epicgames.com
54.209.66.182                  account-public-service-prod03.ol.epicgames.com
54.173.179.120                 account-public-service-prod03.ol.epicgames.com
34.205.21.14                   account-public-service-prod03.ol.epicgames.com
52.203.24.215                  account-public-service-prod03.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
52.206.172.126                 eulatracking-public-service-prod06.ol.epicgames.com
3.231.83.169                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-02-19 20:19:26 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

