# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
18.215.103.43                  epicgames.com
54.85.36.234                   epicgames.com
34.202.53.159                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.170.42.85                    cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
2.18.237.20                    cdn1.unrealengine.com
184.30.237.173                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
52.85.193.29                   download.epicgames.com
52.85.193.117                  download.epicgames.com
52.85.193.87                   download.epicgames.com
52.85.193.125                  download.epicgames.com
2600:9000:215a:3200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:c400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:c000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:a800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:5a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:4000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:215a:da00:2:b65:62c0:93a1 download.epicgames.com
44.219.172.52                  tracking.epicgames.com
98.85.246.25                   tracking.epicgames.com
3.222.208.208                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.171.85.44                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
2600:9000:28a9:b600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:a400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:6e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:7200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:ee00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:3600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:2200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5000:1b:740e:aa80:93a1 download2.epicgames.com
13.226.209.114                 download3.epicgames.com
13.226.209.122                 download3.epicgames.com
13.226.209.29                  download3.epicgames.com
13.226.209.45                  download3.epicgames.com
2600:9000:2009:fc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2009:8400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2009:c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2009:7e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2009:5400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2009:ee00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2009:4e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2009:e000:13:90d:7440:93a1 download3.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.106                   download4.epicgames.com
2600:9000:28a9:4c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:f000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:f800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:ac00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:c000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:8400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:f600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:5e00:0:573f:780:93a1 download4.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
50.16.151.132                  perf.store.on.epicgames.com
32.193.69.12                   perf.store.on.epicgames.com
52.21.161.49                   perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.57.181.142                  store-content.ak.epicgames.com
2600:1408:5400:ba0::3b63       store-content.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.218.216.149                 epicgames-download1.akamaized.net
23.218.216.136                 epicgames-download1.akamaized.net
2600:1408:c400:27::17da:da8b   epicgames-download1.akamaized.net
2600:1408:c400:27::17da:da91   epicgames-download1.akamaized.net
184.30.69.151                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
184.30.69.151                  store-site-backend-static.ak.epicgames.com
2600:1408:5400:ba0::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-site-backend-static.ak.epicgames.com
107.20.110.210                 account-public-service-prod03.ol.epicgames.com
98.89.192.13                   account-public-service-prod03.ol.epicgames.com
52.54.8.235                    account-public-service-prod03.ol.epicgames.com
23.21.107.49                   account-public-service-prod03.ol.epicgames.com
18.214.206.27                  account-public-service-prod03.ol.epicgames.com
3.227.203.207                  account-public-service-prod03.ol.epicgames.com
3.232.249.205                  account-public-service-prod03.ol.epicgames.com
3.234.112.69                   account-public-service-prod03.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
100.52.150.103                 eulatracking-public-service-prod06.ol.epicgames.com
34.225.218.254                 eulatracking-public-service-prod06.ol.epicgames.com
50.19.111.11                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2026-03-30 20:58:18 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

