# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.227.86.144                   epicgames.com
18.211.185.80                  epicgames.com
3.217.112.89                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
18.65.25.14                    cdn.unrealengine.com
18.65.25.45                    cdn.unrealengine.com
18.65.25.103                   cdn.unrealengine.com
18.65.25.112                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
96.16.69.173                   cdn1.unrealengine.com
184.28.149.88                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.238.96.91                   download.epicgames.com
18.238.96.31                   download.epicgames.com
18.238.96.74                   download.epicgames.com
18.238.96.40                   download.epicgames.com
2600:9000:2776:be00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:3e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:6200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:d400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:6e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:6000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:9800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:ae00:2:b65:62c0:93a1 download.epicgames.com
52.22.119.186                  tracking.epicgames.com
34.194.97.242                  tracking.epicgames.com
3.210.97.68                    tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.167.212.85                   download2.epicgames.com
3.167.212.28                   download2.epicgames.com
3.167.212.94                   download2.epicgames.com
3.167.212.24                   download2.epicgames.com
2600:9000:27e3:2400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:1e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:9a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:0:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:ca00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:d400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:7400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:a600:1b:740e:aa80:93a1 download2.epicgames.com
3.167.192.13                   download3.epicgames.com
3.167.192.80                   download3.epicgames.com
3.167.192.128                  download3.epicgames.com
3.167.192.25                   download3.epicgames.com
2600:9000:27e0:6600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:5800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:d600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:a600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:1200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:5a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:c600:13:90d:7440:93a1 download3.epicgames.com
13.249.126.77                  download4.epicgames.com
13.249.126.13                  download4.epicgames.com
13.249.126.84                  download4.epicgames.com
13.249.126.24                  download4.epicgames.com
2600:9000:211d:4400:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:ba00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:7a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:ca00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:be00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:5c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:2400:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:3400:0:573f:780:93a1 download4.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
3.217.2.181                    perf.store.on.epicgames.com
44.209.219.233                 perf.store.on.epicgames.com
52.86.134.255                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.53.149.100                  store-content.ak.epicgames.com
2600:1405:8400:290::3b63       store-content.ak.epicgames.com
2600:1405:8400:295::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.46.216.80                   epicgames-download1.akamaized.net
23.46.216.86                   epicgames-download1.akamaized.net
2600:1405:8400:e::173e:e2eb    epicgames-download1.akamaized.net
2600:1405:8400:e::173e:e2ea    epicgames-download1.akamaized.net
23.53.149.100                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.53.149.100                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:290::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:295::3b63       store-site-backend-static.ak.epicgames.com
44.209.147.250                 account-public-service-prod03.ol.epicgames.com
3.224.233.55                   account-public-service-prod03.ol.epicgames.com
54.156.238.93                  account-public-service-prod03.ol.epicgames.com
184.73.42.26                   account-public-service-prod03.ol.epicgames.com
3.225.117.46                   account-public-service-prod03.ol.epicgames.com
35.175.0.64                    account-public-service-prod03.ol.epicgames.com
34.205.10.92                   account-public-service-prod03.ol.epicgames.com
34.237.187.95                  account-public-service-prod03.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
34.199.7.8                     eulatracking-public-service-prod06.ol.epicgames.com
44.195.176.244                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-03-12 14:16:27 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

