# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
98.90.239.124                  epicgames.com
3.221.86.12                    epicgames.com
98.85.115.110                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.238.152.6                   cdn.unrealengine.com
18.238.152.61                  cdn.unrealengine.com
18.238.152.41                  cdn.unrealengine.com
18.238.152.52                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.212.73.32                   cdn1.unrealengine.com
23.212.73.32                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
13.225.61.25                   download.epicgames.com
13.225.61.31                   download.epicgames.com
13.225.61.112                  download.epicgames.com
13.225.61.127                  download.epicgames.com
2600:9000:21da:3c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:4a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:fa00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:c800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:1a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:9e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:1200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:21da:d600:2:b65:62c0:93a1 download.epicgames.com
18.211.118.8                   tracking.epicgames.com
44.194.91.172                  tracking.epicgames.com
52.203.70.210                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
52.84.199.109                  download2.epicgames.com
52.84.199.67                   download2.epicgames.com
52.84.199.112                  download2.epicgames.com
52.84.199.82                   download2.epicgames.com
2600:9000:2020:8a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:dc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:3200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:fe00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:4a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2020:aa00:1b:740e:aa80:93a1 download2.epicgames.com
13.225.222.76                  download3.epicgames.com
13.225.222.81                  download3.epicgames.com
