# Hosts Start 
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
34.225.228.195                 epicgames.com
100.26.127.226                 epicgames.com
3.213.138.123                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.170.42.100                   cdn.unrealengine.com
3.170.42.85                    cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.219.9.31                    cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
13.35.78.38                    download.epicgames.com
13.35.78.18                    download.epicgames.com
13.35.78.56                    download.epicgames.com
13.35.78.114                   download.epicgames.com
2600:9000:20ea:d200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:1e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:4600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:a600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:8000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:2000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:cc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:20ea:b800:2:b65:62c0:93a1 download.epicgames.com
3.218.203.123                  tracking.epicgames.com
18.206.10.247                  tracking.epicgames.com
54.87.198.171                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.171.85.38                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
2600:9000:28a9:5600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:e600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:4600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:a200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:b200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:de00:1b:740e:aa80:93a1 download2.epicgames.com
13.226.209.122                 download3.epicgames.com
13.226.209.114                 download3.epicgames.com
