# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.175.45.19                   epicgames.com
18.214.3.150                   epicgames.com
34.232.24.117                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
18.65.25.103                   cdn.unrealengine.com
18.65.25.14                    cdn.unrealengine.com
18.65.25.45                    cdn.unrealengine.com
18.65.25.112                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.29.21.160                  cdn1.unrealengine.com
184.29.21.160                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.155.173.6                   download.epicgames.com
18.155.173.109                 download.epicgames.com
18.155.173.115                 download.epicgames.com
18.155.173.33                  download.epicgames.com
2600:9000:2778:c000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:f800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:6400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:ee00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:8400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:8200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:7000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:b000:2:b65:62c0:93a1 download.epicgames.com
3.92.219.220                   tracking.epicgames.com
18.211.63.226                  tracking.epicgames.com
54.152.142.218                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.167.192.26                   download2.epicgames.com
3.167.192.109                  download2.epicgames.com
3.167.192.2                    download2.epicgames.com
3.167.192.95                   download2.epicgames.com
2600:9000:27e0:c600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e0:9400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e0:6000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e0:7c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e0:c800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e0:8800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e0:b000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e0:3e00:1b:740e:aa80:93a1 download2.epicgames.com
3.167.192.80                   download3.epicgames.com
3.167.192.25                   download3.epicgames.com
3.167.192.13                   download3.epicgames.com
3.167.192.128                  download3.epicgames.com
2600:9000:27e0:4400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:2200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:1a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:4200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:1000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:d400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:f400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:1200:13:90d:7440:93a1 download3.epicgames.com
13.226.210.90                  download4.epicgames.com
13.226.210.21                  download4.epicgames.com
13.226.210.58                  download4.epicgames.com
13.226.210.93                  download4.epicgames.com
2600:9000:201d:e000:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:4800:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:7200:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:3000:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:a000:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:3a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:c400:0:573f:780:93a1 download4.epicgames.com
2600:9000:201d:d800:0:573f:780:93a1 download4.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
52.45.136.71                   perf.store.on.epicgames.com
44.221.184.254                 perf.store.on.epicgames.com
34.196.70.176                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.44.147.161                  store-content.ak.epicgames.com
2600:1405:8400:290::3b63       store-content.ak.epicgames.com
2600:1405:8400:295::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.216.55.166                  epicgames-download1.akamaized.net
23.216.55.174                  epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6def   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6dee   epicgames-download1.akamaized.net
23.44.147.161                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.44.147.161                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:290::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:295::3b63       store-site-backend-static.ak.epicgames.com
52.21.232.245                  account-public-service-prod03.ol.epicgames.com
18.210.108.201                 account-public-service-prod03.ol.epicgames.com
34.199.42.33                   account-public-service-prod03.ol.epicgames.com
54.84.163.190                  account-public-service-prod03.ol.epicgames.com
52.86.56.123                   account-public-service-prod03.ol.epicgames.com
34.194.59.177                  account-public-service-prod03.ol.epicgames.com
54.83.35.132                   account-public-service-prod03.ol.epicgames.com
44.205.133.168                 account-public-service-prod03.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
13.219.123.251                 eulatracking-public-service-prod06.ol.epicgames.com
35.173.71.113                  eulatracking-public-service-prod06.ol.epicgames.com
54.196.249.79                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-06-23 14:19:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

