# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
13.216.90.230                  epicgames.com
54.197.140.133                 epicgames.com
54.157.141.111                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
18.238.109.93                  cdn.unrealengine.com
18.238.109.48                  cdn.unrealengine.com
18.238.109.117                 cdn.unrealengine.com
18.238.109.57                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
23.44.73.139                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.238.96.40                   download.epicgames.com
18.238.96.31                   download.epicgames.com
18.238.96.74                   download.epicgames.com
18.238.96.91                   download.epicgames.com
2600:9000:2776:a400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:f000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:f600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:9c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:e000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:d200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2776:da00:2:b65:62c0:93a1 download.epicgames.com
52.22.119.186                  tracking.epicgames.com
54.208.72.227                  tracking.epicgames.com
3.210.97.68                    tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
18.238.96.39                   download2.epicgames.com
18.238.96.32                   download2.epicgames.com
18.238.96.14                   download2.epicgames.com
18.238.96.62                   download2.epicgames.com
2600:9000:2776:4400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:6e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:8400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:3800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:1a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:d400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:f400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2776:c600:1b:740e:aa80:93a1 download2.epicgames.com
18.238.109.102                 download3.epicgames.com
18.238.109.115                 download3.epicgames.com
18.238.109.7                   download3.epicgames.com
18.238.109.89                  download3.epicgames.com
2600:9000:2778:5200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:6200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:5600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:2e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:2200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:b400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2778:e200:13:90d:7440:93a1 download3.epicgames.com
18.155.173.49                  download4.epicgames.com
18.155.173.19                  download4.epicgames.com
18.155.173.118                 download4.epicgames.com
18.155.173.27                  download4.epicgames.com
2600:9000:211d:7c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:a400:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:5e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:d000:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:9c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:8400:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:7200:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:f600:0:573f:780:93a1 download4.epicgames.com
18.238.96.17                   media-cdn.epicgames.com
18.238.96.41                   media-cdn.epicgames.com
18.238.96.109                  media-cdn.epicgames.com
18.238.96.63                   media-cdn.epicgames.com
54.90.124.220                  perf.store.on.epicgames.com
44.209.219.233                 perf.store.on.epicgames.com
52.86.134.255                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.53.149.100                  store-content.ak.epicgames.com
2600:1405:8400:290::3b63       store-content.ak.epicgames.com
2600:1405:8400:295::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.212.62.71                   epicgames-download1.akamaized.net
23.212.62.87                   epicgames-download1.akamaized.net
2600:1405:8400:e::173e:e2eb    epicgames-download1.akamaized.net
2600:1405:8400:e::173e:e2ea    epicgames-download1.akamaized.net
23.53.149.100                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.53.149.100                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:290::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:295::3b63       store-site-backend-static.ak.epicgames.com
18.235.98.176                  account-public-service-prod03.ol.epicgames.com
54.88.115.17                   account-public-service-prod03.ol.epicgames.com
3.229.194.138                  account-public-service-prod03.ol.epicgames.com
50.16.35.78                    account-public-service-prod03.ol.epicgames.com
3.233.44.18                    account-public-service-prod03.ol.epicgames.com
52.73.9.252                    account-public-service-prod03.ol.epicgames.com
44.193.138.97                  account-public-service-prod03.ol.epicgames.com
107.22.57.166                  account-public-service-prod03.ol.epicgames.com
18.155.173.111                 epic-social-social-modules-prod.ol.epicgames.com
18.155.173.60                  epic-social-social-modules-prod.ol.epicgames.com
18.155.173.26                  epic-social-social-modules-prod.ol.epicgames.com
18.155.173.47                  epic-social-social-modules-prod.ol.epicgames.com
34.199.7.8                     eulatracking-public-service-prod06.ol.epicgames.com
44.195.176.244                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-03-09 02:12:02 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

