# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
98.85.115.110                  epicgames.com
3.221.86.12                    epicgames.com
52.0.34.171                    epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.41                   cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.54.41.133                   cdn1.unrealengine.com
23.54.41.133                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.170.185.24                   download.epicgames.com
3.170.185.54                   download.epicgames.com
3.170.185.50                   download.epicgames.com
3.170.185.43                   download.epicgames.com
2600:9000:2885:1a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:7600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:e600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:f400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:9200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:6600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:1000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:e200:2:b65:62c0:93a1 download.epicgames.com
54.163.238.71                  tracking.epicgames.com
34.235.176.28                  tracking.epicgames.com
44.215.24.98                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.170.152.88                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.27                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
2600:9000:2885:6200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:1000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:9e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:4400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:5a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:3800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:1e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:1800:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.35                  download3.epicgames.com
2600:9000:2506:6e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:2400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:f800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:fc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:b800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:e400:13:90d:7440:93a1 download3.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
2600:9000:2506:1c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:e000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:e600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:da00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:b200:0:573f:780:93a1 download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
3.219.126.117                  perf.store.on.epicgames.com
34.234.135.54                  perf.store.on.epicgames.com
98.90.136.217                  perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.194.174.21                  store-content.ak.epicgames.com
2600:1407:1800:38c::3b63       store-content.ak.epicgames.com
2600:1407:1800:393::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
184.25.113.182                 epicgames-download1.akamaized.net
184.25.113.177                 epicgames-download1.akamaized.net
184.25.113.178                 epicgames-download1.akamaized.net
184.25.113.190                 epicgames-download1.akamaized.net
184.25.113.187                 epicgames-download1.akamaized.net
184.25.113.179                 epicgames-download1.akamaized.net
184.25.113.134                 epicgames-download1.akamaized.net
184.25.113.183                 epicgames-download1.akamaized.net
184.25.113.180                 epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:634d   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6350   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6349   epicgames-download1.akamaized.net
23.194.174.21                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.174.21                  store-site-backend-static.ak.epicgames.com
2600:1407:1800:38c::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:393::3b63       store-site-backend-static.ak.epicgames.com
100.29.168.47                  account-public-service-prod03.ol.epicgames.com
52.54.9.46                     account-public-service-prod03.ol.epicgames.com
3.87.149.144                   account-public-service-prod03.ol.epicgames.com
23.20.47.72                    account-public-service-prod03.ol.epicgames.com
52.1.15.111                    account-public-service-prod03.ol.epicgames.com
54.144.247.9                   account-public-service-prod03.ol.epicgames.com
34.234.247.24                  account-public-service-prod03.ol.epicgames.com
54.92.185.163                  account-public-service-prod03.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.211.7.164                    eulatracking-public-service-prod06.ol.epicgames.com
54.225.218.180                 eulatracking-public-service-prod06.ol.epicgames.com
34.195.47.185                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-11-22 14:17:11 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

