# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.226.71.26                    epicgames.com
3.215.161.14                   epicgames.com
3.212.237.255                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
18.65.25.103                   cdn.unrealengine.com
18.65.25.14                    cdn.unrealengine.com
18.65.25.45                    cdn.unrealengine.com
18.65.25.112                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.44.73.139                   cdn1.unrealengine.com
23.44.73.139                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.155.202.124                 download.epicgames.com
18.155.202.123                 download.epicgames.com
18.155.202.89                  download.epicgames.com
18.155.202.3                   download.epicgames.com
2600:9000:27e3:f400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27e3:5c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27e3:5e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27e3:4600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27e3:8a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27e3:bc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27e3:d200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27e3:6e00:2:b65:62c0:93a1 download.epicgames.com
34.227.0.124                   tracking.epicgames.com
52.4.108.109                   tracking.epicgames.com
34.194.74.126                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.167.212.94                   download2.epicgames.com
3.167.212.24                   download2.epicgames.com
3.167.212.28                   download2.epicgames.com
3.167.212.85                   download2.epicgames.com
2600:9000:234c:5800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:ae00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:9200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:ec00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:4400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:9800:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.24                  download3.epicgames.com
2600:9000:27e0:4200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:da00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:a400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:d200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:aa00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:dc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:4000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:5e00:13:90d:7440:93a1 download3.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.127                 download4.epicgames.com
2600:9000:24bc:ce00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:ee00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:f800:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:e800:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:9600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:2200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:e400:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:be00:0:573f:780:93a1 download4.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
54.164.191.7                   perf.store.on.epicgames.com
35.170.194.104                 perf.store.on.epicgames.com
34.237.236.116                 perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-content.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.212.62.71                   epicgames-download1.akamaized.net
23.212.62.87                   epicgames-download1.akamaized.net
2600:1409:9800:28::1729:4c5    epicgames-download1.akamaized.net
2600:1409:9800:28::1729:4d4    epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1409:9800:1a80::3b63      store-site-backend-static.ak.epicgames.com
2600:1409:9800:1a87::3b63      store-site-backend-static.ak.epicgames.com
34.201.233.242                 account-public-service-prod03.ol.epicgames.com
54.144.202.234                 account-public-service-prod03.ol.epicgames.com
34.236.98.108                  account-public-service-prod03.ol.epicgames.com
3.217.86.191                   account-public-service-prod03.ol.epicgames.com
44.221.240.72                  account-public-service-prod03.ol.epicgames.com
52.3.122.13                    account-public-service-prod03.ol.epicgames.com
3.219.129.198                  account-public-service-prod03.ol.epicgames.com
34.226.39.179                  account-public-service-prod03.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.227.51.248                   eulatracking-public-service-prod06.ol.epicgames.com
52.21.150.87                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-05-11 20:20:32 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

