# Hosts Start 
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
184.72.244.76                  epicgames.com
52.3.3.35                      epicgames.com
3.210.169.231                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
3.167.152.41                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
104.124.13.142                 cdn1.unrealengine.com
104.124.13.142                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.170.152.79                   download.epicgames.com
3.170.152.49                   download.epicgames.com
3.170.152.82                   download.epicgames.com
3.170.152.88                   download.epicgames.com
2600:9000:2015:3800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:dc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:5e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:ac00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:9000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:c200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:f800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2015:a800:2:b65:62c0:93a1 download.epicgames.com
54.85.177.192                  tracking.epicgames.com
52.5.93.71                     tracking.epicgames.com
34.199.176.126                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.170.152.88                   download2.epicgames.com
3.170.152.27                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
2600:9000:2885:fa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:1800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:3600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:d400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:d600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:7600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:6a00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
2600:9000:2506:7c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:c600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ec00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ac00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:da00:13:90d:7440:93a1 download3.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
2600:9000:2506:b000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:c400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:c200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:3800:0:573f:780:93a1 download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
98.84.148.185                  perf.store.on.epicgames.com
44.196.19.17                   perf.store.on.epicgames.com
54.196.75.2                    perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:393::3b63       store-content.ak.epicgames.com
2600:1407:1800:38c::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
184.25.119.51                  epicgames-download1.akamaized.net
184.25.119.38                  epicgames-download1.akamaized.net
184.25.119.43                  epicgames-download1.akamaized.net
184.25.119.50                  epicgames-download1.akamaized.net
184.25.119.41                  epicgames-download1.akamaized.net
184.25.119.52                  epicgames-download1.akamaized.net
184.25.119.46                  epicgames-download1.akamaized.net
184.25.119.45                  epicgames-download1.akamaized.net
184.25.119.42                  epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:634c   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6352   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:634f   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6354   epicgames-download1.akamaized.net
2600:1407:3c00:2c::1730:6349   epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.223.181.152                 store-site-backend-static.ak.epicgames.com
2600:1407:1800:393::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:38c::3b63       store-site-backend-static.ak.epicgames.com
18.204.128.216                 account-public-service-prod03.ol.epicgames.com
44.209.213.84                  account-public-service-prod03.ol.epicgames.com
52.7.17.103                    account-public-service-prod03.ol.epicgames.com
98.83.60.95                    account-public-service-prod03.ol.epicgames.com
34.198.96.33                   account-public-service-prod03.ol.epicgames.com
44.219.167.182                 account-public-service-prod03.ol.epicgames.com
3.219.214.136                  account-public-service-prod03.ol.epicgames.com
52.205.49.233                  account-public-service-prod03.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
52.86.54.180                   eulatracking-public-service-prod06.ol.epicgames.com
44.196.39.130                  eulatracking-public-service-prod06.ol.epicgames.com
34.200.17.210                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-11-08 14:16:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

