# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.68.112.116                 steamgames.com
104.89.226.113                 steampowered.com
104.68.104.163                 steamcommunity.com
23.44.229.217                  cdn.steampowered.com
23.44.229.233                  cdn.steampowered.com
23.59.200.146                  api.steampowered.com
23.44.229.233                  cdn.steampowered.com
23.44.229.217                  cdn.steampowered.com
23.59.200.146                  help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.192.228.19                  cdn.steamcommunity.com
23.192.228.12                  cdn.steamcommunity.com
23.192.228.11                  media.steampowered.com
23.192.228.25                  media.steampowered.com
104.99.49.179                  store.steampowered.com
23.67.33.142                   cdn.akamai.steamstatic.com
23.67.33.150                   cdn.akamai.steamstatic.com
23.192.228.20                  cdn.store.steampowered.com
23.192.228.19                  cdn.store.steampowered.com
120.222.158.25                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
39.173.186.93                  store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.67.33.145                   store.akamai.steamstatic.com
23.67.33.135                   store.akamai.steamstatic.com
23.67.33.142                   steamcommunity-a.akamaihd.net
23.67.33.154                   steamcommunity-a.akamaihd.net
23.192.228.12                  community.akamai.steamstatic.com
23.192.228.19                  community.akamai.steamstatic.com
140.82.116.3                   github.com
192.0.66.2                     github.blog
140.82.114.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.112.29                  githubapp.com
140.82.112.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.116.5                   api.github.com
185.199.110.133                raw.github.com
185.199.111.133                raw.github.com
185.199.109.133                raw.github.com
185.199.108.133                raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8003::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.116.3                   gist.github.com
140.82.116.4                   octocaptcha.com
140.82.112.18                  help.github.com
140.82.114.26                  live.github.com
140.82.113.18                  github.community
185.199.108.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.109.153                pages.github.com
185.199.110.153                pages.github.com
185.199.111.153                pages.github.com
185.199.108.153                pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8002::153            pages.github.com
140.82.112.18                  status.github.com
140.82.116.13                  uploads.github.com
140.82.116.9                   nodeload.github.com
185.199.110.153                training.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
